names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,mean_expr_Emx1_Mutant (for_DEGs),mean_expr_Nestin_Mutant (for_DEGs)
Sat1,-2.808574,-1.0938575,0.004976146282845866,0.04961292114837371,0.23270440251572327,0.7209949,0.40210444
Ubl5,-2.8095522,-2.8784313,0.004961048269930475,0.049568080577339524,0.031446540880503145,0.31033805,0.048299313
Reep5,-2.813465,-1.1388229,0.004901069618950956,0.04907366496405711,0.18867924528301888,0.58894753,0.31060728
Laptm4a,-2.8154216,-1.1470221,0.00487132694745235,0.048880525335380225,0.18238993710691823,0.5979142,0.3144593
Chgb,-2.820313,-1.4541728,0.004797683358930075,0.04834906764301084,0.1509433962264151,0.5243025,0.22439285
Timm8b,-2.8261826,-3.700946,0.004710641775480181,0.04778082633871004,0.025157232704402517,0.30516466,0.027070507
Ctsb,-2.8276498,-1.3018674,0.004689105935319114,0.047665781203374294,0.1761006289308176,0.56990373,0.27120262
Aifm3,-2.828628,-1.4132637,0.004674798268757821,0.04762387081636507,0.13836477987421383,0.48984322,0.21294305
Wsb1,-2.832052,-1.0185548,0.004625032157405922,0.047219760628886664,0.22641509433962265,0.65508896,0.37620437
Dynlrb1,-2.8340085,-2.1401038,0.004596810255146312,0.04703432112267867,0.06289308176100629,0.37484255,0.09818691
Kpna1,-2.8359652,-1.2571806,0.004568744403859805,0.04684966849221151,0.15723270440251572,0.51462173,0.24807744
Ralgapa1,-2.8364542,-0.6997416,0.004561752235339241,0.04684966849221151,0.48427672955974843,1.216513,0.90117335
H3f3b,-2.846726,-1.6854336,0.004417137998150969,0.04579720017595106,0.10062893081761007,0.41790769,0.14953467
Fkbp1a,-2.847215,-1.2526577,0.004410356399229883,0.04579720017595106,0.16352201257861634,0.5165267,0.24981037
mt-Co2,-2.8477042,-1.0255431,0.004403584238149563,0.04579720017595106,0.23270440251572327,0.74451524,0.4337355
Rps5,-2.8535736,-1.6084886,0.004323050276267313,0.045121837258540076,0.11320754716981132,0.47620884,0.18234748
Atp5b,-2.862378,-1.0815076,0.004204751292501353,0.0439852730284929,0.20754716981132076,0.65443766,0.36231455
Atp6ap2,-2.8658018,-1.5347056,0.004159544773951443,0.04360993579147297,0.12578616352201258,0.47060668,0.1884883
Ndufc1,-2.8692257,-1.9209399,0.004114779661730161,0.04323754988370839,0.08176100628930817,0.43005073,0.13269433
Ppp3r1,-2.877541,-1.2798756,0.004007878845229215,0.0424658730970505,0.16981132075471697,0.56080824,0.26982343
Rps4x,-2.8946605,-2.0969365,0.0037956888376909194,0.04033782046600622,0.07547169811320754,0.41074887,0.11219823
Slc25a3,-2.896617,-1.046446,0.0037721001562303486,0.04027018340304363,0.2389937106918239,0.6965404,0.39706382
Ywhah,-2.912269,-1.3262177,0.003588134256395911,0.038393857626790116,0.16981132075471697,0.57683873,0.27096844
Grina,-2.912758,-1.0009605,0.0035825191222615244,0.038393857626790116,0.3018867924528302,0.8252961,0.49521533
Prex2,-2.92303,-0.46686217,0.0034664325899354605,0.0373207355167497,0.8553459119496856,2.434869,2.1441922
Fis1,-2.9240081,-2.588391,0.0034555572373869505,0.03731682596309788,0.0440251572327044,0.34711087,0.06672184
Arglu1,-2.9284103,-0.9174096,0.0034070014344071984,0.03687763589650014,0.31446540880503143,0.8533905,0.53853524
Atp6v1d,-2.931345,-1.8587801,0.0033749768520408042,0.03670091107009954,0.0880503144654088,0.4263652,0.1367916
Rps2,-2.9337907,-1.8397051,0.0033484993383562736,0.03649786225210708,0.09433962264150944,0.43233073,0.14071849
Ghr,-2.9381928,-0.82042915,0.003301316035162378,0.03623698070520957,0.39622641509433965,1.0716045,0.73586136
Ttc14,-2.9435732,-0.72455215,0.003244470303998317,0.03578099797522672,0.4528301886792453,1.0823522,0.77982366
Glud1,-2.9484646,-0.7056478,0.003193567792346809,0.035302891245895224,0.5534591194968553,1.4367282,1.0873396
Gpm6a,-2.9494429,-0.42206424,0.0031834750476837687,0.03527471403547228,0.9056603773584906,2.6710205,2.401707
Pja2,-2.9631383,-0.873768,0.0030451963543010893,0.03382265594468384,0.33962264150943394,0.9017515,0.58716846
Rps19,-2.9827034,-1.348406,0.002857146298397696,0.03188547993152178,0.18238993710691823,0.5805921,0.2693498
Krit1,-2.98466,-1.2604982,0.002838936672062848,0.03175805712575568,0.18238993710691823,0.5840805,0.28603622
Rpl6,-2.9915078,-1.318412,0.002776034338741823,0.03120369367297299,0.16981132075471697,0.5895734,0.2792
Atp5g3,-2.9929752,-2.28133,0.002762721996786694,0.031128886884276098,0.06289308176100629,0.38814655,0.09308603
Cox17,-3.0032468,-4.2857084,0.002671156381221201,0.030242923095860377,0.018867924528301886,0.30940259,0.018420774
Luzp2,-3.0086274,-0.66721785,0.0026243083379525944,0.029784625699675563,0.8176100628930818,3.125843,2.6888492
4632427E13Rik,-3.0110729,-1.1051509,0.0026032631015829684,0.02961766000730404,0.25157232704402516,0.7216111,0.39991456
Slc27a1,-3.0208554,-0.84515584,0.0025206161742389573,0.02874732007497894,0.42138364779874216,1.1003602,0.7496324
Cox5a,-3.0233011,-1.5251213,0.00250033294443543,0.028585713565232446,0.12578616352201258,0.49485192,0.20086269
Gpc5,-3.0521598,-0.6218606,0.002272011828025769,0.02603903751923651,0.9622641509433962,4.6567287,4.2307906
Rpl35,-3.0575402,-2.9005344,0.00223161769628935,0.025702079674504927,0.03773584905660377,0.34196588,0.053163134
Zfc3h1,-3.0678117,-1.5053823,0.0021563236969892414,0.02489622125215233,0.13836477987421383,0.52431154,0.2173631
Appl2,-3.0727031,-0.77138954,0.002121294346994408,0.024613330934356956,0.48427672955974843,1.2959176,0.93807495
Rpl7,-3.0756378,-2.4663467,0.0021005280021613613,0.0244330073087227,0.0440251572327044,0.35094142,0.07331702
Leng8,-3.0775943,-1.1825055,0.002086787531492067,0.02433371196323418,0.20125786163522014,0.6303533,0.32711062
Tma7,-3.09129,-3.6152503,0.001992889210930284,0.023355263033358414,0.018867924528301886,0.32623395,0.030991893
Rab3a,-3.099605,-1.6093616,0.001937787900830902,0.022766573427852505,0.11949685534591195,0.48910934,0.18794005
Norad,-3.1084094,-1.2525363,0.001880972797012883,0.02215473249076131,0.1761006289308176,0.6266578,0.31167608
Oaz1,-3.117703,-1.5355961,0.001822664516921689,0.021522169901832873,0.13836477987421383,0.53544855,0.2185644
Nap1l5,-3.1196594,-2.5802329,0.0018106027230360706,0.021488269880499154,0.0440251572327044,0.36896607,0.0719646
Rpl15,-3.121616,-1.4587016,0.0017986143259094954,0.021400306839574557,0.14465408805031446,0.5409498,0.2319774
Rps26,-3.133355,-1.669024,0.0017282029499360232,0.020720710240771396,0.12578616352201258,0.546564,0.2059677
Enah,-3.133355,-0.66444266,0.0017282029499360232,0.020720710240771396,0.610062893081761,1.5723851,1.2264128
Rpl22l1,-3.1338441,-2.3567743,0.00172532490787689,0.020720710240771396,0.06289308176100629,0.41142485,0.0947319
Plp1,-3.140692,-0.9396698,0.0016854924333031967,0.020365278083012268,0.3710691823899371,1.0439619,0.6727006
Ly6h,-3.144605,-1.6076624,0.0016631125864406352,0.02019925832258808,0.12578616352201258,0.5192457,0.20161533
Cops9,-3.1475396,-3.1799634,0.0016465074785605074,0.020049658775387846,0.031446540880503145,0.364208,0.047342233
Mllt11,-3.1627026,-2.459044,0.001563118901584207,0.019133884774365843,0.06289308176100629,0.40038577,0.08576607
Ap2s1,-3.1852026,-2.622303,0.0014465271693379716,0.017941541230303327,0.05660377358490566,0.39500844,0.07572883
Uqcrb,-3.191072,-3.0066156,0.001417459016771027,0.01762776160218437,0.031446540880503145,0.3727439,0.054682985
Cox6a1,-3.198409,-1.2397145,0.0013818812682459291,0.017231138160847904,0.20125786163522014,0.68953884,0.35094285
Rpl14,-3.2072134,-1.7838042,0.0013402756537156213,0.01680195430770575,0.10062893081761007,0.4812523,0.16509598
Snap25,-3.2155285,-0.8769011,0.0013020456072664634,0.01636657327843544,0.4339622641509434,1.1968559,0.8143517
Arhgap5,-3.2179742,-0.5232185,0.001290994519480324,0.016271402622884082,0.8238993710691824,2.2275739,1.9109507
Selenom,-3.2209089,-3.248056,0.001277847512658358,0.01619299449645117,0.025157232704402517,0.3524487,0.04351403
Slc1a3,-3.240474,-0.414116,0.001193311348113995,0.015245693616888087,0.9371069182389937,3.0688639,2.7971542
Aldoc,-3.2429197,-1.1779786,0.0011831155653601769,0.015156844886641608,0.23270440251572327,0.73180646,0.38988572
Gjb6,-3.2458544,-1.1885365,0.001170986892130671,0.015084117651798946,0.2138364779874214,0.69183016,0.36297005
Tmem59,-3.266398,-1.499839,0.0010892510259787557,0.01419712013489381,0.15723270440251572,0.6018619,0.25611112
Tprkb,-3.2698216,-1.1424538,0.0010761527938133052,0.014095491495437016,0.2389937106918239,0.7666211,0.42006505
Camk2n1,-3.2703109,-1.1259841,0.0010742935562734772,0.014095491495437016,0.27044025157232704,0.8308782,0.46593815
Rpl12,-3.271289,-2.9429433,0.0010705839918706602,0.014095491495437016,0.03773584905660377,0.38598534,0.059455283
Ndufa5,-3.2957456,-2.4490738,0.0009816088584480177,0.013076931686902936,0.05660377358490566,0.4119628,0.089250766
Foxg1,-3.3084629,-1.8806459,0.0009380962647308569,0.012568877174445521,0.09433962264150944,0.46638447,0.14959827
Myl6,-3.308952,-1.620279,0.0009364589445419044,0.012568877174445521,0.12578616352201258,0.55337566,0.21544479
Ndufa3,-3.3153107,-2.994237,0.0009154133259855117,0.012371308417075875,0.050314465408805034,0.40834352,0.061370518
mt-Atp6,-3.3255823,-1.2097558,0.0008823403267967652,0.011958908313338186,0.20754716981132076,0.74884933,0.39330694
Apoe,-3.3260715,-0.7944322,0.0008807933988906759,0.011958908313338186,0.7484276729559748,2.5448465,2.0502255
Bcan,-3.3260715,-0.7158806,0.0008807933988906759,0.011958908313338186,0.6037735849056604,1.5401181,1.1729345
Ndufa13,-3.3285172,-1.6401827,0.0008730964042467857,0.011937423351631492,0.14465408805031446,0.5933646,0.23101865
Gria2,-3.3304737,-0.45031875,0.0008669837600694106,0.011888610152740658,0.8805031446540881,2.6477675,2.3612401
H2az1,-3.3515062,-2.8604207,0.0008037325726871454,0.011053686793779681,0.0440251572327044,0.39304715,0.064194664
Rpl5,-3.3603106,-2.0821729,0.0007785493537707023,0.010738928549356354,0.07547169811320754,0.4386476,0.122245
Phka1,-3.3744953,-0.7070088,0.0007395121601552621,0.010230647517414218,0.5660377358490566,1.4132046,1.0662961
Mif,-3.3916147,-2.6585574,0.000694820873705379,0.009756703920259315,0.05660377358490566,0.42368633,0.080249466
Rps20,-3.3965058,-2.3410437,0.0006825207890405528,0.009612853040824171,0.06918238993710692,0.4483811,0.1058595
Actg1,-3.3979733,-1.6816872,0.0006788704213543817,0.009590326556655857,0.1320754716981132,0.55453825,0.20784767
Bex2,-3.4072669,-2.3553863,0.0006561696547903997,0.009342713561609081,0.06918238993710692,0.4699521,0.11085504
Ndufb1,-3.4219406,-2.7237582,0.0006217589712286324,0.008945676767584877,0.05660377358490566,0.43499988,0.07926967
C1qtnf4,-3.4605818,-3.2551684,0.0005390096123363156,0.007827356979144755,0.031446540880503145,0.37405574,0.046416134
Rps15a,-3.4674294,-2.065659,0.0005254615361690167,0.007668328723336589,0.0880503144654088,0.48775676,0.1399117
Ahcyl1,-3.4718316,-1.002964,0.0005169203621974554,0.007577177472210976,0.3710691823899371,1.070065,0.67080873
Slc7a10,-3.4825926,-1.1574867,0.0004965836600113289,0.007301966019537654,0.27672955974842767,0.86830926,0.48238575
Atp5mpl,-3.4928641,-2.8373902,0.00047786950388889303,0.0070489520510550905,0.050314465408805034,0.42996302,0.07247113
Rps6,-3.5050924,-2.683825,0.00045644887206645977,0.006797308680836834,0.05660377358490566,0.4266455,0.07956063
Rps11,-3.5055816,-2.0425088,0.00045561097519172697,0.006797308680836834,0.10062893081761007,0.5085457,0.14920089
Nnat,-3.5119402,-1.3563825,0.00044484812637865257,0.006688456073783214,0.27044025157232704,0.96099085,0.48887202
Sst,-3.5158532,-2.2755926,0.000438343283196887,0.006611913523318206,0.06918238993710692,0.48461795,0.121138565
Rpl10,-3.5217228,-2.128985,0.00042875231549903035,0.0064881741982960065,0.08176100628930817,0.50562334,0.14014043
Slc7a11,-3.5222118,-0.8049661,0.00042796197667678245,0.0064881741982960065,0.6226415094339622,1.8767233,1.4270574
mt-Nd2,-3.522701,-1.2743156,0.0004271729982882829,0.0064881741982960065,0.22641509433962265,0.81981385,0.42204475
Stmn1,-3.522701,-2.0387592,0.0004271729982882829,0.0064881741982960065,0.09433962264150944,0.52659434,0.15588818
Ptms,-3.5251467,-1.4928005,0.0004232484375927568,0.0064881741982960065,0.16981132075471697,0.6461476,0.27967128
Serinc1,-3.5290596,-1.0222446,0.0004170391031109706,0.006414719888641114,0.34591194968553457,1.0255703,0.6316221
Rps17,-3.546179,-2.2153864,0.0003908603970202476,0.006071970818826173,0.07547169811320754,0.46988553,0.12147102
Mt2,-3.5500922,-1.979292,0.0003850962983398997,0.006013529915652029,0.09433962264150944,0.5032715,0.15348922
Rpl36a,-3.572592,-3.8832572,0.0003534651556989101,0.00554631902029565,0.018867924528301886,0.3737419,0.03024767
Tia1,-3.6053636,-1.1848207,0.0003117161207784523,0.004924272232297443,0.2830188679245283,0.88067967,0.48325703
Eef1a1,-3.6112332,-1.2978086,0.0003047444957668667,0.004863430929030269,0.2389937106918239,0.8073594,0.40890408
Cfl1,-3.614168,-1.7312999,0.00030131369306084433,0.004825146673809959,0.13836477987421383,0.5874523,0.2157266
Gng3,-3.6215048,-5.344185,0.0002928942783099266,0.004706438643907962,0.006289308176100629,0.37254545,0.011051549
Sirpa,-3.6342223,-1.2124356,0.0002788204810971634,0.004495739895208056,0.25157232704402516,0.7978318,0.42316696
Uqcrh,-3.6356895,-1.7507588,0.00027723799933313675,0.0044856916431894375,0.12578616352201258,0.57752395,0.20884603
Pebp1,-3.6391134,-1.7375414,0.00027357821469616467,0.0044418462913863406,0.1320754716981132,0.57318,0.2087015
Ndfip1,-3.6528091,-1.0997225,0.000259387087754516,0.004255768499439006,0.29559748427672955,0.9179071,0.53168464
Uqcr11,-3.6547656,-1.7190764,0.0002574170581820451,0.00423831747908184,0.1320754716981132,0.593534,0.22005545
Rpl23,-3.656233,-1.7716118,0.00025594875261629506,0.004229033099766063,0.13836477987421383,0.6329533,0.23004948
Gpam,-3.6572113,-1.0918603,0.00025497424937222674,0.00422787088675366,0.3333333333333333,1.0099555,0.598233
Snrpn,-3.6581895,-1.5675275,0.0002540032263690595,0.004226758314952748,0.16981132075471697,0.66163415,0.27494135
Syne1,-3.6787329,-0.5814917,0.00023439560923288992,0.003942567873284148,0.8490566037735849,2.6414227,2.273125
Rpl26,-3.7154174,-1.8446165,0.00020286845995888428,0.003437003328868634,0.1320754716981132,0.62362474,0.21594198
Gm10076,-3.7467217,-3.0597196,0.00017916067139493359,0.0030463829070643982,0.0440251572327044,0.42359537,0.06133683
S1pr1,-3.7565043,-1.0795408,0.00017230334485342588,0.0029512470349253458,0.34591194968553457,1.0506227,0.63118917
Marcks,-3.7574825,-1.6559006,0.0001716313595065744,0.0029505449891644923,0.14465408805031446,0.62573594,0.24370301
Mff,-3.7623737,-1.5937846,0.0001683082480581165,0.0029148495108138987,0.14465408805031446,0.60644144,0.24394171
Ndrg2,-3.7633522,-0.90184224,0.00016765093033658306,0.0029142592946240237,0.4968553459119497,1.4031322,0.97152126
Eps15,-3.7721562,-0.82495636,0.00016184278264953707,0.0028237942226464006,0.5471698113207547,1.4451317,1.0403961
Acsl3,-3.785852,-0.80775374,0.00015318286415041306,0.0027029549915748357,0.6289308176100629,1.7332803,1.2979155
mt-Cytb,-3.7922106,-1.7105813,0.0001493122002549347,0.002644635789363919,0.13836477987421383,0.67101145,0.2563145
Asrgl1,-3.7951453,-1.0004551,0.00014755696814688695,0.0026234843462161345,0.41509433962264153,1.1619799,0.74088025
Itm2c,-3.797591,-1.4149535,0.0001461091340786042,0.002607657675387608,0.2138364779874214,0.7560802,0.35328826
