names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,mean_expr_Emx1_Mutant (for_DEGs),mean_expr_Nestin_Mutant (for_DEGs)
Rpl39,-3.8024824,-2.5581512,0.00014325350440060638,0.002566488071177147,0.06289308176100629,0.4924896,0.10260509
Stmn3,-3.8337865,-1.4511944,0.0001261856737668572,0.0022781629750340707,0.20125786163522014,0.7280422,0.3305208
Qki,-3.840145,-0.37172386,0.00012296157889366707,0.0022285594686309584,0.9685534591194969,3.3346753,3.0874321
Ptprz1,-3.8450365,-0.3965938,0.00012053452061546919,0.0021930716669180308,0.9559748427672956,3.3618321,3.0978458
Cldn10,-3.8474822,-1.5228798,0.00011933799821520815,0.0021797831236496615,0.18867924528301888,0.73778325,0.32190984
Dbi,-3.866069,-1.5281926,0.00011060367615231386,0.002028167802698901,0.18867924528301888,0.7445165,0.32444513
Atp5j2,-3.8768299,-1.9558972,0.00010582634041064451,0.0019482045974809987,0.11320754716981132,0.6120116,0.19686957
Lama2,-3.8802538,-0.5640277,0.00010434757549237937,0.0019285741620646874,0.8238993710691824,2.1572208,1.8201139
Rpl13a,-3.8846557,-1.6889316,0.00010247494959419372,0.0019014796202478166,0.1509433962264151,0.6456905,0.24795811
Rpl30,-3.8846557,-1.7034597,0.00010247494959419372,0.0019014796202478166,0.1509433962264151,0.63320136,0.24005418
Pcsk1n,-3.8861232,-1.2520154,0.00010185782178617004,0.0019014796202478166,0.29559748427672955,0.97894037,0.5292486
Mbp,-3.8939493,-1.5302978,9.862528569050858e-05,0.001852095726461117,0.16981132075471697,0.7306312,0.3167454
Atp5k,-3.8954167,-2.7312214,9.803006969681402e-05,0.0018483411528318642,0.06918238993710692,0.52498084,0.098919265
Uqcrq,-3.9130254,-2.230579,9.11469948059955e-05,0.0017255196263677528,0.1069182389937107,0.58696425,0.15712622
Rplp2,-3.9149818,-1.8677638,9.041103659913957e-05,0.0017185447444616937,0.12578616352201258,0.6202791,0.21146488
Hnrnpa2b1,-3.919873,-0.8963099,8.859562213561512e-05,0.0016909107310454543,0.5031446540880503,1.305458,0.8940014
Slc6a1,-3.9213405,-0.99568415,8.805774863764272e-05,0.0016875329206131858,0.4339622641509434,1.2887229,0.84071004
Cox5b,-3.9218295,-2.0869677,8.787914409065936e-05,0.0016875329206131858,0.10062893081761007,0.5898274,0.17325176
Rpl29,-3.9521556,-2.5533128,7.745037791873033e-05,0.0015027301541410082,0.06289308176100629,0.49346697,0.103178516
Rpl7a,-3.9746554,-3.187303,7.04812271541016e-05,0.001378954887751377,0.0440251572327044,0.48099887,0.065610215
Atp5h,-4.0186768,-2.404498,5.852584933875833e-05,0.0011596053877459065,0.0880503144654088,0.554935,0.13112697
Rpl18a,-4.026014,-1.9805036,5.673034464895732e-05,0.0011288131556532956,0.12578616352201258,0.60652,0.1917325
Gpx4,-4.034329,-2.0131676,5.4758539478708254e-05,0.0010942347461642726,0.12578616352201258,0.61036414,0.18926822
Calm3,-4.065144,-1.9043279,4.800278990791357e-05,0.0009716928381359475,0.12578616352201258,0.60517156,0.20060778
Rpl24,-4.0827527,-1.818592,4.450536932312187e-05,0.0009087646591917811,0.1509433962264151,0.66960007,0.23925501
Scd2,-4.083242,-0.94195604,4.441175764410446e-05,0.0009087646591917811,0.5157232704402516,1.4574078,0.9988056
Mdh1,-4.1116114,-1.8472648,3.92907393558011e-05,0.0008129358284412653,0.14465408805031446,0.6247235,0.2160451
Ndufs5,-4.122372,-2.0728843,3.749907993680737e-05,0.0007793142123756057,0.11949685534591195,0.61003196,0.18213066
Rpl32,-4.1575894,-2.0792994,3.21623508418632e-05,0.0006713890738238943,0.1069182389937107,0.6002613,0.17785332
Uchl1,-4.159546,-1.8525914,3.188809999481137e-05,0.0006686491281423227,0.13836477987421383,0.6463693,0.2244116
Atp5j,-4.1615024,-2.8192582,3.161607199911549e-05,0.0006659313183237118,0.06289308176100629,0.50441974,0.088878356
Rabep1,-4.1742196,-0.98412204,2.990091050341181e-05,0.0006340150350431206,0.5094339622641509,1.4419756,0.9678912
Fau,-4.175198,-1.8017979,2.977270436805582e-05,0.0006340150350431206,0.16352201257861634,0.73554784,0.27129537
Rpl11,-4.1962304,-1.9380679,2.713940902265577e-05,0.0005821278742657724,0.12578616352201258,0.6367703,0.20892687
Atp5e,-4.198676,-2.8123934,2.684800127851798e-05,0.0005785311243241939,0.05660377358490566,0.5092502,0.09032739
Gnas,-4.2392735,-1.1814814,2.2424407597403e-05,0.0004877047903509602,0.3522012578616352,1.0247822,0.5809077
Cox7b,-4.262263,-2.0371544,2.0236728444437004e-05,0.00044425794462998793,0.11949685534591195,0.6443359,0.19920313
Tspan3,-4.26373,-1.6272787,2.010422178778937e-05,0.0004434308541495429,0.1949685534591195,0.773692,0.32063323
F3,-4.267154,-1.4945017,1.979824511918675e-05,0.00043875163117211964,0.22012578616352202,0.864011,0.39686912
Tspan7,-4.273513,-0.6450706,1.9241730601147876e-05,0.00043049919756443767,0.8679245283018868,2.7811267,2.36834
Rpl19,-4.3028603,-1.8168093,1.6860708916190773e-05,0.0003808728255657394,0.14465408805031446,0.69559723,0.25094593
Ntsr2,-4.309219,-1.0454918,1.6383202183111194e-05,0.00037369684589379486,0.5031446540880503,1.4832921,0.9748736
Selenow,-4.3150887,-1.4975654,1.595388972275326e-05,0.00036568817815487375,0.22012578616352202,0.84152985,0.38352498
Atp5g1,-4.3229146,-2.4727354,1.5398130760874822e-05,0.00035644385860322114,0.08176100628930817,0.5842317,0.13362902
Selenop,-4.351284,-1.6747708,1.3534255374352005e-05,0.00031643089065234986,0.1949685534591195,0.7691213,0.3094409
Pla2g7,-4.3527513,-0.9506368,1.3443952168550784e-05,0.00031589909718665057,0.5786163522012578,1.6411709,1.1483624
Rpl27a,-4.3600883,-1.8191196,1.300099120452647e-05,0.0003070335094563928,0.1509433962264151,0.74050313,0.270699
Clu,-4.423186,-1.0623221,9.725597324623474e-06,0.00023563157041419356,0.5660377358490566,1.8313376,1.2557006
mt-Nd1,-4.4447074,-2.0017636,8.801149801490087e-06,0.0002154668925223437,0.13836477987421383,0.7683462,0.2536309
Rps27,-4.453023,-2.6221442,8.466977965585944e-06,0.0002083767840372625,0.07547169811320754,0.5655877,0.11646855
Rorb,-4.492153,-0.6933934,7.050673888523728e-06,0.00017536676118477104,0.8742138364779874,2.7545855,2.3124797
Slc25a4,-4.5053596,-1.6961744,6.626068043141833e-06,0.00016747834686341197,0.18238993710691823,0.79080087,0.31620896
Rps3a1,-4.55574,-2.337583,5.220155795982357e-06,0.00013338496449187705,0.09433962264150944,0.6278209,0.15941046
mt-Nd4,-4.57775,-1.5693595,4.700029553100179e-06,0.00012075460544118921,0.2389937106918239,0.93197876,0.41789204
Tubb2a,-4.6134567,-1.9101086,3.960266339967728e-06,0.00010287891892049498,0.13836477987421383,0.7256785,0.24972211
Rps15,-4.6198153,-1.9542751,3.8408151879927055e-06,0.00010033325038577593,0.15723270440251572,0.7770768,0.26485062
Rpl28,-4.621772,-2.6793199,3.804761151522958e-06,9.994979294674917e-05,0.07547169811320754,0.5987007,0.12042456
Itm2b,-4.637424,-1.2613535,3.527781499369491e-06,9.37267402900667e-05,0.389937106918239,1.2757895,0.730872
Rps28,-4.644761,-2.29166,3.404703928418632e-06,9.097368896734586e-05,0.11320754716981132,0.64103866,0.16847624
Ccdc88a,-4.655522,-0.84290105,3.231611985850857e-06,8.684492899907245e-05,0.6918238993710691,1.8758047,1.4063177
Elob,-4.672152,-2.627683,2.9806000749451595e-06,8.150459620142435e-05,0.08176100628930817,0.59471434,0.12351563
Mt1,-4.6736197,-1.3873317,2.959373126924953e-06,8.14001690676534e-05,0.31446540880503143,1.0634899,0.54520535
Psap,-4.680467,-1.2721635,2.862217034879995e-06,7.919365003017075e-05,0.3710691823899371,1.173575,0.6548055
Ttyh1,-4.702478,-1.1681837,2.5702278248054874e-06,7.23999114987377e-05,0.44654088050314467,1.3520582,0.82199645
Rps25,-4.722043,-2.521878,2.334870289943145e-06,6.698069617039352e-05,0.09433962264150944,0.6579867,0.15021573
Chchd2,-4.795902,-1.6280448,1.6194477685511842e-06,4.732836103590836e-05,0.22641509433962265,0.871747,0.37159976
Ckb,-4.8228035,-1.3386458,1.415543097565662e-06,4.189290838112048e-05,0.37735849056603776,1.2841952,0.70934916
Aldoa,-4.8232927,-1.8645425,1.4120747033981534e-06,4.189290838112048e-05,0.18238993710691823,0.84490407,0.3108725
Gapdh,-4.831608,-2.2354038,1.3543475533277375e-06,4.059569973949039e-05,0.11949685534591195,0.71392477,0.19989856
Rpl13,-4.908401,-1.8488535,9.182193018134107e-07,2.8062702322088287e-05,0.18238993710691823,0.8569875,0.3195133
Ptgds,-4.9299226,-2.228257,8.226215854695679e-07,2.5306437721419073e-05,0.11320754716981132,0.70960015,0.1992583
Rps8,-4.9411726,-1.5411247,7.765410598697018e-07,2.404705957583262e-05,0.2830188679245283,1.0619993,0.50088155
Rps13,-4.947042,-2.4099138,7.534965011791071e-07,2.34889975967567e-05,0.1069182389937107,0.6868789,0.1704308
Atpif1,-4.972477,-2.5475557,6.61028657750204e-07,2.0884932457026718e-05,0.09433962264150944,0.6716644,0.15166815
Rps29,-4.980303,-1.7974797,6.348482923015129e-07,2.0332538457547086e-05,0.1949685534591195,0.92261297,0.36191466
Rps10,-4.9832377,-2.3262446,6.252906710026039e-07,2.0164546052470177e-05,0.1069182389937107,0.71177435,0.18805575
Atp1b2,-5.088889,-1.5356988,3.6016666848598887e-07,1.2116110372953123e-05,0.32075471698113206,1.1476413,0.5549311
Cox7a2,-5.137802,-3.120899,2.7797027894314387e-07,9.418761045928556e-06,0.06918238993710692,0.66452897,0.10297677
Rps3,-5.152476,-2.9493322,2.5706950432148666e-07,8.774138702242858e-06,0.06918238993710692,0.6239333,0.10629709
Rps7,-5.1730194,-2.724697,2.3034109003340208e-07,7.97833286663843e-06,0.08176100628930817,0.653298,0.13055559
Rps12,-5.194541,-2.9406807,2.0522550263161368e-07,7.269957956859285e-06,0.08176100628930817,0.68300515,0.120107576
Uba52,-5.2106824,-29.34954,1.88147436000077e-07,6.715858097224122e-06,0.0,0.52120566,0.0
Gpr37l1,-5.236117,-1.4185139,1.6399008164156415e-07,5.898597090430415e-06,0.3522012578616352,1.202326,0.62638867
Rpl41,-5.2385626,-1.7376345,1.6183210912657683e-07,5.866100327719948e-06,0.2578616352201258,1.0306196,0.43216538
Cspg5,-5.2674212,-1.0153385,1.383535687575828e-07,5.094025885909111e-06,0.6226415094339622,1.7308286,1.1933466
Atp1b1,-5.27378,-1.2577245,1.3364224791652813e-07,4.959612311568933e-06,0.4716981132075472,1.4487622,0.8596948
Rps14,-5.2757363,-1.7542741,1.3222410127861508e-07,4.946239180630433e-06,0.22641509433962265,0.93546367,0.37773693
Rps27a,-5.3187795,-2.197123,1.0446559479720091e-07,3.93936388122348e-06,0.1320754716981132,0.8127181,0.24174409
Cox8a,-5.3314967,-1.7548845,9.740647316717569e-08,3.7030298254448257e-06,0.23270440251572327,1.0068858,0.4152087
Prnp,-5.346171,-1.3867809,8.983445844817216e-08,3.4431633418332215e-06,0.389937106918239,1.3014153,0.70446914
Rnasek,-5.3569317,-3.0165074,8.46471535581974e-08,3.271157768910174e-06,0.06918238993710692,0.65374595,0.10798319
Rsrp1,-5.407312,-1.782832,6.397771665755207e-08,2.4929983590892787e-06,0.2641509433962264,1.0154127,0.41318455
Calm1,-5.421007,-1.1817769,5.926411517446186e-08,2.3287311139141484e-06,0.5471698113207547,1.7360461,1.1186491
Rps16,-5.461605,-2.1024027,4.7184900277070634e-08,1.8698016414879856e-06,0.18238993710691823,0.93701786,0.30858546
Atp5l,-5.4713874,-2.4544282,4.465255707119279e-08,1.7845756996999786e-06,0.11320754716981132,0.75240487,0.18625256
Gja1,-5.475301,-1.3086604,4.3676953807227914e-08,1.7703859683118353e-06,0.49056603773584906,1.5883129,0.9449125
Dynll1,-5.513942,-1.9537965,3.508848261984634e-08,1.4519800418619602e-06,0.20125786163522014,0.90014195,0.31981018
Rpl36,-5.5555177,-4.337642,2.7679029479326646e-08,1.1874049710580863e-06,0.031446540880503145,0.5975781,0.03964624
Ddx5,-5.562855,-1.1617763,2.6539710372531832e-08,1.1598101467472788e-06,0.5660377358490566,1.7071011,1.1043023
Cox6b1,-5.5706806,-2.625791,2.5374614761486875e-08,1.1193556474029492e-06,0.10062893081761007,0.7265376,0.15958014
Rpl21,-5.5941586,-2.5193698,2.2169405189046602e-08,9.87277511085542e-07,0.12578616352201258,0.8222357,0.20088635
Rpl37a,-5.601985,-2.2031593,2.1191115207597738e-08,9.527851414492984e-07,0.16352201257861634,0.90738153,0.27833366
Rpl9,-5.6318216,-2.533319,1.7831607610313226e-08,8.095203610274237e-07,0.12578616352201258,0.8275859,0.20086014
Eif1,-5.6787777,-2.3783607,1.3566047948934611e-08,6.236907863769195e-07,0.1320754716981132,0.8098474,0.21506426
Rps23,-5.6812234,-2.6572728,1.3373453769262806e-08,6.236907863769195e-07,0.1069182389937107,0.77706367,0.17081545
Rpl34,-5.6885605,-2.7663343,1.2811474155650844e-08,6.05115688402256e-07,0.09433962264150944,0.75139225,0.15238383
Sparcl1,-5.702256,-0.9695799,1.182320384765578e-08,5.641357264452901e-07,0.8176100628930818,2.637443,2.0316923
Tpt1,-5.723778,-2.7477422,1.0418105009503747e-08,5.022171033447374e-07,0.10062893081761007,0.7387195,0.15080306
Tmsb10,-5.7717123,-4.7811427,7.84700291139167e-09,3.8667846648061455e-07,0.018867924528301886,0.6208204,0.03081426
Rps24,-5.878342,-2.1229386,4.143955732560311e-09,2.1293557148848366e-07,0.16981132075471697,0.9089269,0.29278693
Atp5md,-5.90769,-3.6731796,3.469383149622631e-09,1.8646937480040715e-07,0.05660377358490566,0.6977224,0.07613603
Rpl35a,-5.9164944,-2.5424137,3.2887606911766625e-09,1.8307434514216754e-07,0.11949685534591195,0.8387378,0.20331614
Rpl17,-5.9874177,-2.7097194,2.1319865355031336e-09,1.2011047036159823e-07,0.11320754716981132,0.82708323,0.1795472
mt-Co1,-6.0211678,-1.8505098,1.731633104825846e-09,9.996439997735377e-08,0.27044025157232704,1.253929,0.5273101
Hspa8,-6.2197537,-1.6178207,4.979360343284681e-10,3.023829735740151e-08,0.389937106918239,1.467279,0.7359298
Fth1,-6.2637753,-1.8537326,3.757671049145898e-10,2.311956556027134e-08,0.2830188679245283,1.2457157,0.52169955
Rpl37,-6.365514,-2.529244,1.9463701329824032e-10,1.2467433892911942e-08,0.13836477987421383,0.9456779,0.24118759
Cox4i1,-6.400731,-1.8924972,1.5463472785289526e-10,1.0184112499156876e-08,0.27044025157232704,1.2068667,0.489232
Mt3,-6.546491,-1.7615329,5.890459275663758e-11,3.991853271449816e-09,0.37735849056603776,1.5455565,0.7364366
Cck,-6.5587196,-2.3012414,5.427178883651535e-11,3.731983597052144e-09,0.1949685534591195,1.038108,0.3148413
Cd81,-6.6844254,-1.9037297,2.3183245158709946e-11,1.6938258494082454e-09,0.3270440251572327,1.4277728,0.61357784
mt-Co3,-6.6922517,-1.810055,2.197628059258347e-11,1.6311283817606396e-09,0.33962264150943394,1.4898044,0.68306816
Rpl38,-6.702523,-2.3538682,2.0485111216257134e-11,1.5449738717293284e-09,0.18238993710691823,1.0290838,0.30145478
Cox7c,-7.0434456,-2.361413,1.87543412176479e-12,1.6239870284022516e-10,0.2138364779874214,1.1085451,0.33291486
Nrgn,-7.102141,-2.0878437,1.2283893781441313e-12,1.0837639117362185e-10,0.27672955974842767,1.3645322,0.5220273
Cox6c,-7.127086,-3.0222082,1.0251575573870163e-12,9.218532189118632e-11,0.1069182389937107,0.9498249,0.17825514
Atp6v0c,-7.3178463,-2.187734,2.519820990250389e-13,2.356536590082164e-11,0.2578616352201258,1.2753865,0.4487277
Rplp1,-7.400509,-2.1789796,1.3566344484553617e-13,1.3790484089081024e-11,0.2893081761006289,1.4655347,0.5512025
Ppia,-7.414694,-2.2694738,1.2190617644536877e-13,1.266740624574543e-11,0.23270440251572327,1.2358519,0.40968347
Rps21,-7.430835,-2.8334918,1.0791427905562969e-13,1.146834474691192e-11,0.13836477987421383,1.0803983,0.24136713
Cst3,-7.6905622,-1.8001795,1.4649008929880815e-14,1.802599098845334e-12,0.6477987421383647,2.6237402,1.5415237
Ndufa4,-7.727736,-3.1705794,1.0947628322695667e-14,1.383543514511485e-12,0.1069182389937107,1.0344797,0.18350783
Ubb,-7.880344,-2.5981221,3.2648164506303298e-15,4.3617947780421207e-13,0.20754716981132076,1.2435018,0.3418538
Malat1,-8.485395,-0.59211624,2.1498665652827972e-17,3.723250392319393e-15,1.0,5.5745068,5.1660056
Calm2,-9.308598,-2.3721802,1.2953081985114018e-20,2.753118698290598e-18,0.3584905660377358,1.7282422,0.6389261
Tmsb4x,-11.3761425,-2.984515,5.4978031479929025e-30,2.142310626667901e-27,0.33962264150943394,2.0214305,0.6029344
