names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,pct_nz_reference,mean_expr_Cluster_Sncg (for_DEGs),mean_expr_Rest (for_DEGs)
Adarb2,27.82826,6.522383,1.9744262265416032e-170,5.305283270717288e-166,1.0,0.5774094757701315,5.1437106,1.0484208
Grip1,27.693285,4.277424,8.411398010772141e-169,8.000841700629525e-165,1.0,0.7774815348585841,4.371562,1.6155787
Nrxn3,27.691116,3.193944,8.932834053549898e-169,8.000841700629525e-165,1.0,0.9283012069897316,5.2544146,3.0822356
Dlx6os1,26.898947,5.7319584,2.259407024328752e-159,1.5177566685928392e-155,0.996309963099631,0.2711943793911007,3.2271442,0.37532842
Cnr1,26.442604,4.6631007,4.4382256956855154e-154,2.3851024888613959e-150,0.974169741697417,0.435272923797514,2.6009398,0.40041444
Npas3,25.77819,4.4313374,1.557423559006976e-146,6.974661838419574e-143,0.992619926199262,0.579787425689065,3.651205,1.0076077
C130073E24Rik,25.241096,4.8626847,1.4185082248787404e-140,5.445045143213107e-137,0.9704797047970479,0.33694829760403533,2.6846735,0.38476872
Rbms3,24.222528,3.5783176,1.2882500113754385e-129,4.326909725707254e-126,0.981549815498155,0.506107007746352,2.4831936,0.6518983
Col25a1,23.88188,4.58745,4.725435013912597e-126,1.4108048758203498e-122,0.940959409594096,0.44586560980003603,2.8295825,0.5085968
Kcnip1,23.463484,4.242287,9.62912592385124e-122,2.587346135738828e-118,0.9114391143911439,0.22475229688344442,1.7305586,0.2194311
Erbb4,22.62531,3.829772,2.4423543083345763e-113,5.468838355412505e-110,0.992619926199262,0.7166996937488741,3.9776855,1.5442997
Gad2,22.269665,3.6096308,7.274340055377359e-110,1.5035501329845355e-106,0.9077490774907749,0.21693388578634482,1.398792,0.2230496
Snhg11,21.997204,1.8763334,3.06289154779793e-107,5.878563992095027e-104,1.0,0.8257250945775536,3.3981466,2.1831198
Sox2ot,21.868738,3.443879,5.156349832868286e-106,9.236741333944723e-103,0.988929889298893,0.46078184110971,2.6327734,0.78233105
Abtb3,21.860806,3.726108,6.135251314984778e-106,1.030338767710256e-102,0.8708487084870848,0.14966672671590706,1.060854,0.13342272
Slc44a5,21.80174,2.7044404,2.2335912013038367e-105,3.5303879752372997e-102,0.9446494464944649,0.6047919293820934,2.19478,0.79930335
Col19a1,21.698132,4.784641,2.13668213396886e-104,3.189591607763515e-101,0.8487084870848709,0.26697892271662765,2.2407277,0.2660239
Gm45323,21.620865,4.5134897,1.143127645261715e-103,1.616623148851699e-100,0.8339483394833949,0.17085209872095117,1.4836594,0.13911651
Pclo,21.481113,1.8225558,2.3383286344333485e-102,3.1415445203612035e-99,1.0,0.8299765807962529,2.835148,1.7106938
Apba1,21.430574,2.1024652,6.931897751167294e-102,8.869528217803105e-99,0.966789667896679,0.7252026661862727,2.1518464,1.0188135
Necab1,21.31796,2.9657292,7.735543270721998e-101,9.447911258377278e-98,0.915129151291513,0.4028103044496487,1.6558781,0.43336725
5330434G04Rik,21.276325,2.0415182,1.8812061267638676e-100,2.1977395054845706e-97,0.985239852398524,0.6412538281390741,1.8671939,0.8453257
Meg3,20.95577,1.8928891,1.6621882623263048e-97,1.8609582753628253e-94,1.0,0.9123761484417222,4.517584,3.2347147
Eps8,20.921963,3.4582705,3.379229021467542e-97,3.631995352273314e-94,0.8671586715867159,0.25379210952981446,1.3360922,0.22723772
Vstm2a,20.578568,2.6093876,4.271100622192489e-94,4.2505360636411913e-91,0.915129151291513,0.4519906323185012,1.4150287,0.41258338
Rasgrf2,20.408287,2.7136784,1.4114749434789788e-92,1.3545118475457198e-89,0.922509225092251,0.4872995856602414,1.7736541,0.5572084
Nhs,20.402308,3.0857503,1.5950978966625297e-92,1.477940706321454e-89,0.8708487084870848,0.2638083228247163,1.2288381,0.2505415
Ubash3b,20.340693,2.8439245,5.613224299276719e-92,5.027577897385515e-89,0.9077490774907749,0.4358493965051342,1.6658345,0.46845844
Dlx1as,20.226027,4.2551546,5.777503795950499e-91,5.00779119345774e-88,0.7785977859778598,0.12613943433615565,1.0244666,0.08939267
Ptprm,20.08907,3.0925698,9.196846252892653e-90,7.7224768379758005e-87,0.9188191881918819,0.3748874076742929,1.9201014,0.5202698
Gm45341,20.084976,4.363193,9.986962961526114e-90,8.131808932612325e-87,0.7785977859778598,0.12920194559538822,1.1420709,0.09862737
Gad1,19.956228,2.9163747,1.323292341770833e-88,1.0457901536288906e-85,0.8671586715867159,0.2593046297964331,1.1138297,0.23981407
Igf1,19.905842,4.65686,3.6216174614476436e-88,2.7803674625456624e-85,0.7490774907749077,0.08038191316879842,0.9726792,0.063172355
Elavl2,19.658428,2.4973648,4.896600916314688e-86,3.5559909897669095e-83,0.933579335793358,0.5378130066654657,1.9025788,0.69814914
Cacna1b,19.373692,1.8456804,1.2868995787380589e-83,8.866408123254267e-81,0.9630996309963099,0.648567825617006,1.7451986,0.8394836
Neto1,19.282103,2.2355042,7.592727463409461e-83,5.100414673545306e-80,0.9630996309963099,0.6878400288236354,2.3443167,1.0991518
Slc35f1,19.223543,2.1072106,2.3515031980533262e-82,1.541094900772997e-79,0.974169741697417,0.6508016573590344,2.1711926,1.0307225
Spock3,19.141064,2.4016573,1.1490041485774554e-81,7.350890826732436e-79,0.9520295202952029,0.5673212033867772,2.0505888,0.8249108
Fstl5,19.122911,2.7381823,1.627650712758934e-81,1.0170924337635478e-78,0.8708487084870848,0.46643847955323364,1.8194121,0.5735641
Rian,19.05593,1.635874,5.866669605528092e-81,3.5826684613759055e-78,0.996309963099631,0.7582777877859845,2.5431666,1.5625925
Usp29,18.859665,2.163044,2.4476267297715825e-79,1.461505116199165e-76,0.933579335793358,0.5547108629075842,1.5843735,0.6235319
Phf20l1,18.791803,1.8237944,8.813177018128019e-79,5.1480449234152146e-76,0.9704797047970479,0.7720050441361916,2.215295,1.1957935
A230057D06Rik,18.784946,1.5799301,1.0028847028216255e-78,5.733513184003634e-76,0.992619926199262,0.7852999459556836,2.5010087,1.557011
A330076H08Rik,18.756016,1.7853243,1.728843020017969e-78,9.677919155808922e-76,0.9630996309963099,0.6532156368221942,1.6874948,0.82338727
Plppr1,18.577438,2.6183598,4.8931632405210964e-77,2.683250944342895e-74,0.8597785977859779,0.45505314357773374,1.4978019,0.4481418
Zfp536,18.441704,2.511316,6.079560823218002e-76,3.203094104311132e-73,0.9298892988929889,0.471914970275626,1.8722799,0.6756049
Peg3,18.237795,1.7714938,2.5868980564366697e-74,1.3115085052161002e-71,0.940959409594096,0.6318501170960187,1.5420647,0.73054034
Maf,18.112091,3.0167265,2.558464519963281e-73,1.2730729935446919e-70,0.7970479704797048,0.22273464240677354,1.1983542,0.25153437
Grik1,18.030596,2.9109616,1.1207849046560565e-72,5.47554370692877e-70,0.9188191881918819,0.4951540263015673,2.2297335,0.74346155
Scn1a,17.65711,1.6539441,8.97181528712428e-70,4.3048692279469536e-67,0.974169741697417,0.6799135290938569,1.7932123,0.95228374
