names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,pct_nz_reference,mean_expr_Cluster_Subiculum (for_DEGs),mean_expr_Rest (for_DEGs)
Bbx,-2.7615447,-0.43883678,0.005752865754833311,0.04940220608257304,0.47030878859857483,0.5213186017025901,0.37525088,0.48072058
Dock8,-2.7658997,-3.526316,0.005676600577079895,0.04880968240196377,0.021377672209026127,0.09896757833725775,0.011867469,0.12887809
Nacc2,-2.7666218,-1.9742692,0.005664040258333288,0.04871727328470405,0.04513064133016627,0.12291251584857815,0.02280608,0.08676606
Brinp2,-2.7772045,-0.37421173,0.005482868062388918,0.04726489086826764,0.517814726840855,0.5451548632494113,0.4976435,0.60747904
Arhgap12,-2.777869,-0.50022316,0.005471666114604919,0.04719860947012333,0.5130641330166271,0.5340336895489948,0.43170506,0.5673713
Map3k20,-2.7855048,-1.5391275,0.00534444559264722,0.04624967892896322,0.0498812351543943,0.12954174968302842,0.028633494,0.08104261
Acsl5,-2.785699,-0.71035635,0.0053412445863405935,0.046236869212297596,0.12589073634204276,0.209201231660931,0.07419709,0.11868855
Pld1,-2.7893498,-1.9797745,0.005281396932673164,0.04577778567126707,0.0688836104513064,0.14504618728491214,0.039268445,0.14666705
Hectd2os,-2.7940965,-0.72874707,0.005204495830393167,0.045184104349810794,0.13064133016627077,0.21224415866690816,0.07929297,0.1281772
Smad3,-2.796321,-0.5318268,0.005168803982268516,0.04490325347673942,0.2921615201900237,0.3721427277667089,0.207829,0.2881624
Antxr2,-2.7963696,-1.6703519,0.005168027369647486,0.04490325347673942,0.047505938242280284,0.126933526535048,0.026714066,0.08266205
Ntsr2,-2.7964544,-1.990096,0.005166668551280737,0.04490325347673942,0.047505938242280284,0.1266799492845499,0.028381977,0.10828608
Akap13,-2.7979174,-0.48016942,0.005143328022600053,0.04473979409752781,0.4513064133016627,0.5056330374932078,0.4136143,0.53916436
B4galt1,-2.7980933,-1.132219,0.005140525843968128,0.044729899425979144,0.09263657957244656,0.17319326209020106,0.056342088,0.11959893
Clic4,-2.8026547,-2.1741173,0.0050683902169861555,0.04424549874282586,0.0498812351543943,0.12765803296504258,0.029748278,0.12775438
Fgd3,-2.8061965,-3.053085,0.005013013183069659,0.04383327830428953,0.011876484560570071,0.09157761275131317,0.00824069,0.06642332
Calm3,-2.8088276,-0.7213834,0.0049722267201528,0.04350495993829558,0.38717339667458434,0.4619090744430357,0.2993241,0.45446545
Csf1r,-2.81155,-2.3339758,0.004930345031505193,0.043194773719121136,0.0498812351543943,0.12827386343053795,0.03384413,0.16004199
Itpkb,-2.8135042,-1.963973,0.004900473180655154,0.042975102599283284,0.057007125890736345,0.13515667451548632,0.027704144,0.10399482
Chst2,-2.8154619,-1.2243122,0.004870719135869992,0.04277000757543356,0.08788598574821853,0.16830284368773774,0.05037734,0.11397025
Mid1,-2.8174071,-1.0956815,0.0048413116254626696,0.04252567616089635,0.10926365795724466,0.18920485419308097,0.06649722,0.13710243
Gm12371,-2.817495,-1.6619495,0.004839984982763827,0.04252567616089635,0.03800475059382423,0.1182394493751132,0.021108767,0.06532648
mt-Cytb,-2.8186514,-0.9667617,0.0048225861636194255,0.042402778212190434,0.2375296912114014,0.31110306103966673,0.16831994,0.30621937
Rimklb,-2.819765,-0.44215277,0.00480588020382036,0.04229741273391847,0.23515439429928742,0.3300126788625249,0.16446528,0.21742524
Dbpht2,-2.820539,-0.96821594,0.004794303373458331,0.04222318310220431,0.08076009501187649,0.16315884803477632,0.046671562,0.0893593
Plxna1,-2.8225482,-0.80637926,0.004764366720688976,0.04198705601341843,0.10451306413301663,0.18851657308458614,0.0599102,0.102533266
Klhl23,-2.8248456,-0.6943997,0.004730341436757813,0.04170087742968584,0.166270783847981,0.2508965767071183,0.09719845,0.15288028
Hepacam,-2.8323994,-2.2225995,0.0046200119056419445,0.0407817739502625,0.047505938242280284,0.12628147074805288,0.02683433,0.11950639
Rab27a,-2.8353977,-0.6431724,0.004576866927556297,0.04046739530879819,0.166270783847981,0.25060677413512045,0.099520765,0.15136775
Arhgap24,-2.839343,-1.7946526,0.004520653263539564,0.040062649469428786,0.08076009501187649,0.15866690816881,0.042742796,0.14106825
E430024P14Rik,-2.8427513,-0.92066526,0.004472597641208529,0.03974163314129404,0.09738717339667459,0.17971381996015215,0.05566085,0.10287518
Secisbp2l,-2.8453975,-0.56273437,0.004435602629974864,0.03946511346603464,0.42755344418052255,0.4896938960333273,0.30044675,0.41716787
Inpp4b,-2.8506842,-0.47778416,0.004362526630572794,0.038905108052934276,0.5843230403800475,0.5906538670530701,0.7203539,0.9039833
Gm48159,-2.8510697,-1.5717126,0.004357241969863407,0.038870880388522495,0.026128266033254157,0.10798768339069009,0.018866256,0.05506914
Abcd2,-2.8540955,-1.1783236,0.0043159564880143626,0.03855377354818681,0.10451306413301663,0.18547364607860894,0.06134677,0.13381653
Dipk2a,-2.8581865,-0.97170126,0.004260700161324573,0.03808550011137434,0.07363420427553444,0.15685564209382358,0.047993317,0.092047915
Dbi,-2.8586142,-1.132142,0.004254957603898197,0.038046825562976554,0.14726840855106887,0.2267342872667995,0.11077142,0.22852954
Kbtbd11,-2.8632302,-0.7430587,0.004193456050901396,0.03753436511916073,0.19477434679334918,0.2791885527984061,0.12215109,0.19676515
Calcrl,-2.8659313,-1.9231187,0.004157844038980902,0.03727770080994889,0.04513064133016627,0.12599166817605506,0.028758947,0.10494495
Rasa3,-2.8752058,-0.44035572,0.00403764162713615,0.036345537863031276,0.2755344418052256,0.3709472921572179,0.213466,0.27982548
Camk1g,-2.8756368,-1.8854662,0.0040321337777174575,0.03631405588669409,0.028503562945368172,0.11084948378916863,0.014535832,0.052685536
Ypel2,-2.8780313,-0.660144,0.004001654348177384,0.0360578310984327,0.40617577197149646,0.4669806194529976,0.30896145,0.45238763
Ppfibp2,-2.87818,-1.878744,0.003999768372548124,0.03605292726278702,0.05463182897862233,0.13515667451548632,0.03636323,0.12767947
Il16,-2.879124,-1.4949158,0.003987817004428607,0.03596933296710194,0.05463182897862233,0.13624343416047818,0.029495426,0.080999486
Fam3c,-2.8867686,-0.7243745,0.003892203258125911,0.035154118166669995,0.21377672209026127,0.2982430719072632,0.135733,0.2152627
Nt5dc3,-2.8870053,-0.51796055,0.003889276130482725,0.03513949214057526,0.3254156769596199,0.40467306647346496,0.22571197,0.309384
4930467D21Rik,-2.8871965,-2.1281133,0.0038869133719250603,0.035129957047973885,0.030878859857482184,0.11255207389965587,0.021207973,0.08956641
Atp8b1,-2.8887382,-1.4806814,0.0038679088803529444,0.034993505594304246,0.07838479809976247,0.159065386705307,0.04541053,0.121911146
Rhoq,-2.8894272,-0.82133913,0.0038594440350250636,0.03492868346955994,0.1876484560570071,0.2694439413149792,0.116340086,0.19722213
Gm34466,-2.8896093,-2.602561,0.0038572094448164076,0.03492022162473614,0.0166270783847981,0.09889512769425829,0.008703482,0.05173107
Drc1,-2.8918793,-1.123858,0.003829450050611246,0.03470398747383615,0.04513064133016627,0.129469299040029,0.029463537,0.0631296
Gm12536,-2.8935637,-2.3749056,0.0038089706160655823,0.034576702855973716,0.0166270783847981,0.09907625430175693,0.008634353,0.043998227
Zfp516,-2.8951933,-0.95631677,0.0037892501610947873,0.03442094382306184,0.1163895486935867,0.1998550987140011,0.06514429,0.12275807
Lama4,-2.8966591,-1.8334314,0.0037715920755578623,0.03430693265749484,0.0498812351543943,0.1312805651150154,0.028121075,0.0968011
Crybg3,-2.8987198,-2.267909,0.0037468948450647137,0.03410537414867509,0.028503562945368172,0.11095815975366781,0.015538832,0.072714455
Megf10,-2.898741,-2.3200355,0.0037466410017513115,0.03410537414867509,0.057007125890736345,0.13598985690998008,0.029881287,0.14103246
Ndufa5,-2.8993785,-0.9504565,0.003739032967128516,0.03405688672092991,0.1828978622327791,0.26774135120449194,0.12693547,0.2323409
Pde1b,-2.8996668,-0.6703249,0.003735595852658872,0.03403711785722072,0.1377672209026128,0.2249592465133128,0.0872198,0.13543734
Pias1,-2.9041796,-0.31547442,0.0036821689588512566,0.0335958845243916,0.667458432304038,0.6733925013584495,0.6429119,0.752586
C2cd2l,-2.9047804,-0.6935411,0.003675107610194107,0.03354284697211809,0.14726840855106887,0.23470385799673973,0.08986667,0.14155786
Enox2,-2.908644,-0.49840122,0.003630001420869515,0.033190425057190415,0.37292161520190026,0.44488317333816335,0.30063942,0.40242475
Fgfr1op2,-2.9122827,-0.47543234,0.0035879782907156776,0.03289286136865584,0.3681710213776722,0.4467668900561492,0.25923064,0.34461427
Tamalin,-2.9197757,-0.7303667,0.0035028342802452856,0.032200190595344104,0.10926365795724466,0.1963050172070277,0.065948926,0.107150465
Nr2f2,-2.9284644,-1.136443,0.0034064077853650614,0.031356689685768824,0.07600950118764846,0.16116645535229124,0.05113935,0.10916667
Zbbx,-2.9295843,-1.16114,0.0033941571702880966,0.0312653421891125,0.07125890736342043,0.15479079876833907,0.03895001,0.0850983
Mgat3,-2.9323218,-0.48667908,0.0033643799083678066,0.031032354201276497,0.30641330166270786,0.3972106502445209,0.20867956,0.2815276
Mt3,-2.9341822,-0.72846234,0.0033442792290339475,0.030869386081807684,0.4323040380047506,0.5015758014852382,0.38976192,0.5820569
Calm1,-2.936167,-0.45618042,0.0033229547657055224,0.03070419345065591,0.8741092636579573,0.83600796957073,1.1216067,1.3453493
Sub1,-2.937129,-0.710482,0.003312663221962769,0.0306301654418925,0.2992874109263658,0.3872486868320956,0.20855066,0.32168832
Pde3a,-2.9377723,-2.0995634,0.0033057967579236463,0.030587674724848656,0.04513064133016627,0.12754935700054337,0.029415151,0.12039288
D430019H16Rik,-2.9436235,-0.82276493,0.0032439432862655143,0.03004645160356924,0.11163895486935867,0.19865966310451005,0.062856145,0.10862829
Tgfa,-2.9504974,-1.6004472,0.0031726263819219945,0.029426465613477386,0.08076009501187649,0.16232566564028256,0.041891728,0.121978536
Trim26,-2.9515688,-0.915059,0.0031616412666292766,0.029344836212203337,0.09738717339667459,0.18409708386161927,0.0592901,0.109016605
Kcnc3,-2.9565308,-0.49531987,0.0031112119833038698,0.028916729848279137,0.3182897862232779,0.4097083861619272,0.23241028,0.31394354
Rhou,-2.9609678,-0.8090154,0.0030667408844655825,0.02855278155425856,0.14014251781472684,0.22720521644629596,0.08416388,0.14309494
B3galt5,-2.972473,-0.9009234,0.0029541135337024724,0.02767678892977177,0.14014251781472684,0.22503169715631227,0.080961026,0.14623126
Col11a1,-2.9729795,-1.0125759,0.0029492400244072185,0.027640767162825937,0.1187648456057007,0.20108675964499184,0.085049145,0.16474737
Plppr3,-2.9759507,-0.95748806,0.0029208174440624726,0.027403060307946453,0.09501187648456057,0.18206846585763448,0.0527549,0.10002307
Pfkfb3,-2.9792163,-1.6083739,0.0028898672752553736,0.027122693670406414,0.047505938242280284,0.132802028618004,0.026230654,0.07792118
Nrip1,-2.9844089,-0.5023725,0.0028412679318793967,0.026703347089751448,0.42042755344418054,0.4932439775403007,0.33455834,0.4464945
Col4a1,-2.9858534,-0.5916443,0.0028278809137132358,0.026622691811877486,0.2161520190023753,0.3038942220612208,0.12871414,0.18814108
Arhgef4,-2.988849,-0.5998335,0.002800305888838741,0.026392220004593812,0.27078384798099764,0.35808730302481434,0.18376291,0.26676342
Akap5,-2.9953253,-0.76230705,0.0027415232926070883,0.025892699779385752,0.10451306413301663,0.19467487773953993,0.0705947,0.1169565
Colgalt2,-2.9987395,-2.4689038,0.002710990180914008,0.025631353329049755,0.023752969121140142,0.10874841514218439,0.011165334,0.060304787
Paqr8,-3.0109184,-0.7981642,0.002604589000715234,0.02468617511436273,0.1995249406175772,0.2872305741713458,0.13554622,0.22507852
Gab1,-3.0167603,-1.3128624,0.0025549165783925504,0.02424959677195614,0.17339667458432304,0.24640463684115196,0.12694144,0.28987235
Tnfrsf21,-3.0183144,-0.4576047,0.0025418516596222925,0.024151186030428217,0.3254156769596199,0.4194892229668538,0.23996346,0.31658408
mt-Co3,-3.024997,-0.7263157,0.0024863559283273074,0.02367412607872245,0.5724465558194775,0.6081144720159392,0.5448248,0.7876849
Abhd17c,-3.0296829,-0.6492409,0.002448106952755062,0.023334740624522354,0.14251781472684086,0.23448650606774135,0.08815472,0.1349977
Gm46102,-3.0431514,-1.8127666,0.0023411445153239236,0.022434576721381536,0.0332541567695962,0.12030429270059771,0.021146,0.07239527
Gpr37,-3.0479193,-1.1844621,0.0023043185305563823,0.02212112858737049,0.0997624703087886,0.18699510958159754,0.064805366,0.14164367
Wnt4,-3.058696,-2.112287,0.0022230261610113352,0.021371274757200208,0.026128266033254157,0.11334903097264988,0.0153327845,0.06466938
Smap2,-3.0588021,-0.5121911,0.002222238158440555,0.021371274757200208,0.4584323040380047,0.5230936424560768,0.34569252,0.46309394
Hspa8,-3.0620253,-0.70274574,0.0021984492889457353,0.02115771217549137,0.6294536817102138,0.6717623618909618,0.60211694,0.8520123
Mal,-3.062098,-1.2472118,0.0021979143945139203,0.02115771217549137,0.19714964370546317,0.27585582322043106,0.15489684,0.3348315
Ddx17,-3.0682194,-0.29858544,0.0021533849014190353,0.020768647631417617,0.7315914489311164,0.7143271146531426,0.73873746,0.85215074
1700047M11Rik,-3.07384,-2.7742407,0.002113228090224842,0.020432687579827816,0.026128266033254157,0.11251584857815614,0.018145459,0.11802224
Rab40b,-3.0742922,-0.44942114,0.00211002736778415,0.020409084007329055,0.3586698337292161,0.44712914327114656,0.26362282,0.34492433
Map3k14,-3.0766623,-1.8525474,0.0020933230345068035,0.02026210012146895,0.03800475059382423,0.12588299221155588,0.02142611,0.07530466
Gm20063,-3.0824924,-1.2534239,0.002052750713278473,0.0198908805141697,0.07125890736342043,0.15950009056330375,0.041151192,0.09545005
Sec14l5,-3.0845892,-2.544737,0.002038333822511698,0.019763146648502438,0.030878859857482184,0.11780474551711646,0.021841783,0.12119878
Gm44257,-3.0880854,-0.6203602,0.0020145051185814916,0.019555546436519033,0.25653206650831356,0.34048179677594637,0.16656224,0.24577285
Gm31698,-3.0881097,-1.5997169,0.0020143405389760794,0.019555546436519033,0.04513064133016627,0.13341785908349937,0.027298244,0.08054356
Cyth1,-3.0943372,-0.4669586,0.0019725310372629198,0.019217515943167025,0.4489311163895487,0.5300489041840246,0.35510275,0.46327198
mt-Nd4,-3.094844,-0.8347159,0.0019691637105668344,0.01919166808231079,0.35391923990498814,0.42727766708929543,0.29294935,0.4744068
Anxa11,-3.0957909,-0.9410084,0.001962886791844203,0.019151331916068895,0.10688836104513064,0.19612389059952906,0.062094755,0.11599738
Bves,-3.0968015,-1.9029981,0.001956207656301905,0.019093098338115577,0.035629453681710214,0.12316609309907625,0.016834337,0.061557516
Gramd3,-3.1071625,-2.682173,0.0018889249581823151,0.018496870855087028,0.035629453681710214,0.12236913602608224,0.020292047,0.123605266
Actg1,-3.1101549,-0.7483232,0.0018698924014017694,0.018343924361323673,0.32779097387173395,0.41438145263539217,0.25540093,0.39796922
A530058N18Rik,-3.1179,-2.692837,0.001821446773022733,0.01792100871150525,0.021377672209026127,0.10961782285817787,0.010896305,0.068442464
Nup93,-3.1200213,-0.3675964,0.0018083800866261729,0.017798964442360905,0.4916864608076009,0.5492483245788806,0.42007157,0.5149625
Sox2,-3.1219332,-2.4659526,0.0017966771146110407,0.017703232148734385,0.04275534441805225,0.12979532693352652,0.01969955,0.104285635
Gprc5b,-3.1284733,-1.6915655,0.0017571698317797168,0.01737128527590912,0.07125890736342043,0.15819597898931353,0.039264824,0.12164314
Rras2,-3.1299453,-0.46612632,0.001748389225225596,0.017297208572095643,0.4489311163895487,0.501865604057236,0.3482487,0.4545515
Diaph3,-3.1317782,-1.9882935,0.0017375106103442225,0.01720225132643672,0.052256532066508314,0.14008331823944936,0.027978618,0.10667951
Ryr1,-3.1420906,-1.3729094,0.0016774608457081313,0.016636896348723215,0.06413301662707839,0.15330556058685021,0.031787846,0.08033552
Unc13c,-3.142995,-1.0684881,0.001672286685651235,0.016599034611341476,0.14489311163895488,0.22927005977178047,0.12334607,0.2431943
Slc39a12,-3.1463516,-2.4757655,0.0016532113678933535,0.016446423345166387,0.028503562945368172,0.11769606955261729,0.018713465,0.09991403
Neurod1,-3.1494076,-1.7492418,0.0016360178530235752,0.016293476542158437,0.047505938242280284,0.13696794059047274,0.024370769,0.07967642
Adgra3,-3.1503122,-1.5671297,0.0016309614458719919,0.016255168416387397,0.07125890736342043,0.1595725412063032,0.03370422,0.09673879
Slitrk2,-3.1713467,-1.2186955,0.0015173396834889542,0.015218707463735796,0.09026128266033254,0.1805470023546459,0.052031636,0.11716252
Vat1l,-3.1723542,-1.1016837,0.0015120846369582192,0.015174359042988281,0.09501187648456057,0.18627060315160296,0.058641072,0.12187236
Tmem164,-3.1780505,-0.8593398,0.001482688649508497,0.014915703486444519,0.25653206650831356,0.33399746422749504,0.16900767,0.2882186
Slc20a2,-3.1790278,-0.6140231,0.001477698992691056,0.014871075630565047,0.25415676959619954,0.35095091468936784,0.16946411,0.2489221
Zfp941,-3.1796196,-0.67305833,0.0014746848331967663,0.014851867116940446,0.11401425178147269,0.21014309001992393,0.0744355,0.11619273
D16Ertd472e,-3.1850216,-1.0740701,0.0014474317022715522,0.014626735554733587,0.09738717339667459,0.1891324035500815,0.06059728,0.12356561
Fa2h,-3.1855497,-1.6519252,0.0014447926920232075,0.014611057446241471,0.07600950118764846,0.16460786089476545,0.062593155,0.18480797
Cdc14a,-3.1858168,-2.4192998,0.0014434597094891484,0.01460307319050204,0.040380047505938245,0.1297591016120268,0.020935845,0.107210614
Cdh13,-3.1872401,-0.5966646,0.00143637461845497,0.014547827364449695,0.5320665083135392,0.5432711465314255,0.60689443,0.8163749
Cox6b1,-3.1923752,-0.8210486,0.0014110795033453485,0.014334860587859929,0.25653206650831356,0.3513493932258649,0.20021836,0.3304699
Plekha2,-3.1941748,-1.8180677,0.0014023118935010816,0.014251180249006831,0.05938242280285035,0.14863249411338525,0.03349148,0.11341236
Col26a1,-3.1964843,-1.7698467,0.0013911339668247489,0.014154684723135278,0.047505938242280284,0.1378011229849665,0.0282535,0.09323845
Tspan2,-3.198366,-1.3431396,0.0013820879166331782,0.014077597543568422,0.17814726840855108,0.25959065386705305,0.116701886,0.27311018
Lifr,-3.1992004,-0.5775916,0.0013780929492517955,0.014047555973594745,0.26365795724465557,0.35971744249230214,0.18471357,0.26448497
Dleu2,-3.199498,-0.46607015,0.0013766718639300181,0.01404386540233986,0.6460807600950119,0.6545191088570911,0.6429821,0.80922693
Fhod3,-3.2112944,-0.6701717,0.0013213849896670858,0.01354643095947627,0.31353919239904987,0.3806556783191451,0.25272006,0.3767398
Mxd4,-3.2234368,-0.79483247,0.0012666223938035091,0.013005022438479286,0.16389548693586697,0.25977178047455174,0.09758469,0.1636766
Selenow,-3.2259922,-0.6938596,0.001255367963644034,0.01290426059032716,0.4821852731591449,0.5458431443579062,0.3817698,0.56074816
Tspan13,-3.228056,-0.45029685,0.0012463463471953692,0.012816427994312886,0.6152019002375297,0.6111211737004166,0.5352583,0.676616
Abtb3,-3.2342045,-1.8111937,0.0012198209270190337,0.012596690357033603,0.0688836104513064,0.15797862706031515,0.04315854,0.143904
Rbmx,-3.2357492,-0.5286375,0.0012132392970833712,0.012538361504857763,0.27315914489311166,0.3730845861257019,0.1829591,0.25434557
Gm6999,-3.2359982,-2.6418772,0.0012121820682097625,0.012532255549363724,0.021377672209026127,0.1127332005071545,0.01045628,0.0635423
Plod2,-3.2405777,-1.3265393,0.001192877772373226,0.012346928252568792,0.0665083135391924,0.1593189639558051,0.037311852,0.091070086
Kcng3,-3.242444,-1.6968458,0.001185091997626677,0.012280532964222449,0.04513064133016627,0.13740264444846947,0.022485971,0.071132384
Metap1d,-3.245145,-0.574215,0.0011739078912277408,0.01216933064710239,0.29453681710213775,0.39094366962506794,0.19895071,0.28347227
Rassf8,-3.2496002,-1.1922705,0.0011556732991035682,0.0119941836797655,0.10451306413301663,0.19637746785002716,0.061127413,0.13456705
Mag,-3.250793,-1.5583644,0.0011508363111934381,0.011948598022321361,0.13539192399049882,0.22021372939684838,0.10202395,0.27485794
Hif1a,-3.2517946,-0.5537403,0.0011467891783852133,0.01191578701593607,0.3491686460807601,0.4418402463321862,0.24556135,0.34257486
Sorbs2os,-3.262292,-0.6150732,0.0011051523685169432,0.0115054026121853,0.15914489311163896,0.25727223329107046,0.100198045,0.14964229
Ccdc50,-3.2641675,-0.5315915,0.0010978622004804892,0.01144280734170316,0.498812351543943,0.5588118094548089,0.38842288,0.522432
Rin1,-3.2773085,-1.5151244,0.001048018103155278,0.010961559529693389,0.05463182897862233,0.14787176236189095,0.026632464,0.074313655
Hsp90aa1,-3.283697,-0.6251404,0.0010245507647825974,0.010728635639013403,0.7743467933491687,0.7956167360985329,0.8502948,1.1207922
Ar,-3.2884464,-0.5399398,0.0010074197920323877,0.01056571811549971,0.23515439429928742,0.33388878826299584,0.17678288,0.24775511
Rhob,-3.289703,-1.1386062,0.001002932578698566,0.010526874370949402,0.14251781472684086,0.23589929360623074,0.08595264,0.18032922
Fgf10,-3.2911048,-1.4785177,0.0009979469574832056,0.010482734459567527,0.04513064133016627,0.13993841695345047,0.028776884,0.078215204
Ccnjl,-3.292859,-1.0495957,0.0009917418450359425,0.010421628226873592,0.1187648456057007,0.21206303205940952,0.07147978,0.14269334
Kcnj6,-3.2970593,-0.351323,0.0009770288148546274,0.010287133328818119,0.6460807600950119,0.6307190726317696,0.69984317,0.8298074
Eya1,-3.2990167,-1.7716862,0.0009702412273718012,0.010223679129207961,0.08076009501187649,0.17141822133671436,0.04977888,0.16064928
Dock11,-3.299126,-0.8549192,0.0009698636750025137,0.010223679129207961,0.23990498812351543,0.323600796957073,0.17058925,0.289992
Rab3c,-3.3055143,-0.3751026,0.0009480224481129279,0.010009180031746317,0.6864608076009501,0.6441586669081688,0.72984713,0.8729215
Cdh9,-3.3088284,-0.6315365,0.0009368723262714109,0.009899236888286594,0.5344418052256532,0.5346495200144902,0.58251095,0.7996233
Tbl1xr1,-3.3099666,-0.37686947,0.0009330714112461252,0.009862953902511165,0.6484560570071259,0.6508241260641188,0.5885601,0.7132565
Arhgap15,-3.3120363,-0.56983304,0.0009261954089890039,0.00979798056674588,0.28978622327790976,0.37942401738815434,0.23574731,0.33262247
Lamb1,-3.31244,-0.81873065,0.0009248599705064356,0.009787706737892053,0.14726840855106887,0.24423111755116828,0.08739606,0.1493598
Thsd7b,-3.3181303,-0.46187094,0.0009062221866350617,0.009615446038111097,0.5130641330166271,0.555334178590835,0.67816126,0.84859055
Fibcd1,-3.3291073,-2.061329,0.0008712483295047395,0.009275135742389997,0.035629453681710214,0.1299764535410252,0.020457413,0.08274299
Cilk1,-3.3356686,-0.70586085,0.0008509452340214609,0.00907337239609391,0.24703087885985747,0.34551711646440864,0.16550119,0.25741097
Gm16083,-3.3375745,-0.72508156,0.0008451305239854855,0.009018529459686257,0.19239904988123516,0.28694077159934794,0.12596974,0.20041585
Ptprj,-3.3393924,-0.2708652,0.0008396186862844896,0.008973967422619028,0.8099762470308789,0.7102336533236733,0.8809506,0.9951254
Gm5087,-3.342415,-1.5861421,0.0008305275202201473,0.008887405204426666,0.0688836104513064,0.16268791885527983,0.040672723,0.11745894
Yes1,-3.3432467,-0.97185117,0.0008280426007842202,0.008871413350507177,0.16389548693586697,0.2564752762180764,0.097871505,0.18371142
Pnma2,-3.3464303,-1.125929,0.0008185927795792149,0.008777169986948725,0.08076009501187649,0.1791342148161565,0.047682524,0.10127797
Gad2,-3.3532739,-1.2873179,0.0007986165719746717,0.008579867823983177,0.13539192399049882,0.2249592465133128,0.10370092,0.2364122
C130073E24Rik,-3.36182,-0.8968184,0.0007743059235258583,0.008352308376210281,0.26128266033254155,0.3443216808549176,0.24045764,0.40954828
Npy1r,-3.362612,-0.9034125,0.0007720878401602285,0.008335074433549755,0.10926365795724466,0.20854917587393587,0.06785147,0.12338505
Notch2,-3.3692462,-1.6536084,0.0007537406005170404,0.008156669325772402,0.09263657957244656,0.18514761818511138,0.04979442,0.14896199
Lypd6,-3.3722324,-2.7270815,0.0007456146819368269,0.008071984892684344,0.035629453681710214,0.12979532693352652,0.01769605,0.11173028
Adarb2,-3.373064,-0.8051455,0.0007433665016280405,0.008054136249494132,0.5676959619952494,0.5817062126426372,0.7585053,1.0930464
Agrn,-3.374011,-0.51488227,0.0007408141965193964,0.00803296104135439,0.27790973871733965,0.38431443579061764,0.18936509,0.26074386
Amot,-3.3750186,-2.8410683,0.000738107222061802,0.008010073124717536,0.019002375296912115,0.11476181851113929,0.009710887,0.06758618
Gfra1,-3.3850791,-0.8623495,0.0007115775718729304,0.007747199901225949,0.18527315914489312,0.2782829197609129,0.14055683,0.24244569
Snx9,-3.398314,-0.92591286,0.0006780253993671693,0.0074209949006093035,0.1496437054631829,0.2470929179496468,0.08763236,0.16042049
