names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,mean_expr_Emx1_Control (for_DEGs),mean_expr_Nestin_Control (for_DEGs)
Uqcrc1,-2.7892935,-1.041241,0.005282316129772761,0.04955124141144591,0.29910714285714285,0.26912093,0.13981001
Eif5a,-2.791805,-1.5747335,0.005241494540099915,0.04926205402368452,0.19196428571428573,0.24581815,0.089429244
Nsg2,-2.792642,-0.40137258,0.005227950809426869,0.04918164792952242,0.8348214285714286,0.97919375,0.81474364
Bbip1,-2.798502,-0.8409111,0.00513402660534312,0.04843671607854337,0.42410714285714285,0.40062618,0.243027
Ndufb8,-2.8043618,-1.1866661,0.005041630083657248,0.04797821524592356,0.27232142857142855,0.30853882,0.14737134
Zfp706,-2.8185928,-1.0191717,0.004823465701919384,0.04648538451145963,0.30357142857142855,0.31163067,0.16586328
Nedd8,-2.8252897,-1.0950129,0.004723786442750997,0.04561391825571213,0.3392857142857143,0.33539906,0.17104983
Ndufs1,-2.832824,-0.53463215,0.004613878927185338,0.044727858744464354,0.625,0.5643428,0.42099398
Dnaja2,-2.8437066,-0.7371184,0.004459209682946876,0.043399159194642885,0.49107142857142855,0.4427636,0.28830716
Ndufb2,-2.8437066,-1.1925876,0.004459209682946876,0.043399159194642885,0.30357142857142855,0.3061093,0.1455611
Hmgb1,-2.847892,-0.79492366,0.004400983468394293,0.04304493652271759,0.5178571428571429,0.5126391,0.32641652
Gm45323,-2.8688202,-0.9178854,0.0041200589105510445,0.04086484989851383,0.45535714285714285,0.7382474,0.4562336
Map1lc3b,-2.8692389,-1.457841,0.004114610263904439,0.04085190593336744,0.20982142857142858,0.23462716,0.091909
Ndufv3,-2.8692389,-1.076838,0.004114610263904439,0.04085190593336744,0.29017857142857145,0.30782,0.15775576
Gm56990,-2.87175,-2.5047631,0.004082055475276177,0.040610479243943315,0.049107142857142856,0.1270439,0.023588052
Atad1,-2.8721688,-0.4723478,0.00407665246148287,0.04059769355329254,0.6428571428571429,0.5824,0.45086068
Pitpna,-2.8771915,-0.3544428,0.004012320675742295,0.040037924637796846,0.78125,0.82027894,0.6902655
Scand1,-2.878447,-1.8651841,0.003996382405168502,0.03991928483541668,0.11160714285714286,0.1838592,0.053924102
Entrep3,-2.8838885,-1.4550525,0.003927978712553705,0.039395668491421135,0.17857142857142858,0.20715244,0.080614224
Bmyc,-2.8872368,-1.4206762,0.0038864144252472497,0.0390981222637884,0.19642857142857142,0.23687315,0.095163964
Cpsf6,-2.8981194,-0.34903273,0.0037540747938106093,0.03803846186246536,0.875,1.130211,0.97298634
Chga,-2.9098392,-1.047961,0.003616146869234705,0.03679214859007735,0.3125,0.30423552,0.1586952
Fam168b,-2.9106765,-0.68023515,0.003606473472668467,0.03676961940748544,0.4642857142857143,0.4026509,0.26956987
Tle5,-2.914862,-0.9116706,0.0035584586019683723,0.0363552780899546,0.38392857142857145,0.35969573,0.2071058
Glp2r,-2.9177918,-1.2592674,0.003525195000581667,0.03605279824765006,0.23660714285714285,0.28979233,0.13140424
Chchd2,-2.9198847,-0.84086424,0.0035016087704421777,0.035998290790187105,0.5223214285714286,0.50673306,0.3136463
Atp6ap2,-2.9362087,-0.61651224,0.0033225078530330497,0.034444379519508767,0.5669642857142857,0.5110707,0.36123246
Spcs1,-2.9383013,-1.7039062,0.003300159824165656,0.03428480053366618,0.14285714285714285,0.20465727,0.06738812
Ahcyl1,-2.9537883,-0.3421962,0.003138993486776546,0.0329226987086489,0.7633928571428571,0.7425677,0.6252797
Gpr162,-2.9667635,-0.8901241,0.00300952243663249,0.031801588105851784,0.3794642857142857,0.3528303,0.20561923
Nfs1,-2.970112,-0.7899064,0.002976910906679632,0.03149073458042328,0.4375,0.3893511,0.24319927
1600010M07Rik,-2.9793205,-1.4720277,0.0028888847430981377,0.03065825046523632,0.19642857142857142,0.24957435,0.09729654
4930547E14Rik,-2.9876916,-2.3553066,0.0028109296071824343,0.030024869986144766,0.07589285714285714,0.17053774,0.035693295
Tial1,-2.9902031,-0.3367283,0.0027879204853640286,0.02990871389031987,0.7991071428571429,0.7685399,0.65016043
Ndufc2,-2.9902031,-1.0021837,0.0027879204853640286,0.02990871389031987,0.3125,0.34216654,0.18539086
Mfn1,-2.9910402,-0.3526427,0.0027802890880538954,0.02990871389031987,0.8214285714285714,0.884918,0.7487012
Pigk,-3.0069456,-0.5122448,0.002638870563627791,0.02868426117619227,0.7142857142857143,0.7229736,0.55594367
Tpp2,-3.0123868,-0.4015679,0.0025920207763256947,0.028338864888062063,0.7366071428571429,0.67480636,0.5478434
Cnih2,-3.0136425,-1.4401926,0.002581317856967243,0.028276903057600052,0.24107142857142858,0.30768105,0.12466149
Sclt1,-3.0136425,-0.34355462,0.002581317856967243,0.028276903057600052,0.8839285714285714,1.1442664,0.9882898
Hjurp,-3.0136425,-0.8086875,0.002581317856967243,0.028276903057600052,0.45982142857142855,0.40488958,0.25072595
Zfyve9,-3.0178282,-0.30386326,0.0025459326565201784,0.028013783549812987,0.8839285714285714,1.213638,1.0703545
C130073E24Rik,-3.0186653,-0.8112217,0.002538909074797261,0.02796771460159352,0.6964285714285714,1.4885198,1.0835181
Bola2,-3.0190837,-2.4523787,0.0025354039337302367,0.02796034382846354,0.08482142857142858,0.18423404,0.036294855
Snrpg,-3.0211766,-1.806753,0.002517944527185996,0.02779889708121695,0.13839285714285715,0.20497349,0.06299826
Cyc1,-3.0220137,-1.666209,0.0025109916112868247,0.027753213335960543,0.17410714285714285,0.23365615,0.07967243
Ndufb10,-3.0241065,-1.5223938,0.0024936860917209166,0.027592874498626845,0.20089285714285715,0.2529359,0.095478974
4930517O19Rik,-3.0337334,-1.439485,0.002415477461297904,0.026817784111414455,0.22767857142857142,0.2860379,0.115194805
Atp6v1e1,-3.037919,-0.67808723,0.002382179274510018,0.02653774629084098,0.5178571428571429,0.4743406,0.3216069
Rp9,-3.043779,-0.69702023,0.0023362675642339555,0.02614445166377136,0.5178571428571429,0.4829157,0.32420674
Rcn2,-3.0450346,-0.6701286,0.0023265353743486153,0.02606512756329886,0.48660714285714285,0.442852,0.30020544
Fabp5,-3.045453,-1.6790113,0.0023232995708570656,0.026058487450602744,0.14285714285714285,0.21512708,0.07228089
Pfn2,-3.0471275,-0.96886224,0.0023103975308670912,0.025943290725305983,0.3392857142857143,0.3528089,0.19568577
Smim13,-3.0471275,-0.6627993,0.0023103975308670912,0.025943290725305983,0.5223214285714286,0.4839971,0.33162674
Iscu,-3.0504758,-1.4633255,0.0022847901144128365,0.02574370941485275,0.20535714285714285,0.25264242,0.0991534
Nudt3,-3.0601027,-0.71199155,0.002212610169573715,0.025073705358422137,0.46875,0.4150452,0.27311638
Pfn1,-3.0672183,-1.9349847,0.002160609567166631,0.024540840694350016,0.13392857142857142,0.21196511,0.05991573
Gm48512,-3.0680554,-1.3949628,0.002154566077217814,0.024500423247163124,0.22767857142857142,0.25720304,0.10573886
Ndufb7,-3.0739152,-1.3410153,0.0021126937125732566,0.024135628403545467,0.19642857142857142,0.23724495,0.100472294
Edf1,-3.0739152,-1.3976516,0.0021126937125732566,0.024135628403545467,0.16071428571428573,0.21930505,0.08898934
Mrpl41,-3.0764267,-0.92756146,0.0020949779349671164,0.02404468854579837,0.32589285714285715,0.30500558,0.17184876
Pgk1,-3.078101,-1.0679823,0.0020832432220968438,0.02393787287488669,0.30357142857142855,0.30392006,0.15649636
Hpca,-3.0931692,-1.3268394,0.001980312100573041,0.022969290587705422,0.26339285714285715,0.28680897,0.12435367
Lrpap1,-3.0931692,-1.0595251,0.001980312100573041,0.022969290587705422,0.35267857142857145,0.32415542,0.16863963
Rheb,-3.0940063,-0.60178816,0.00197473294591841,0.022958599190813212,0.5178571428571429,0.46074718,0.32616788
Chgb,-3.0960991,-0.6454026,0.0019608481246902523,0.022851065793523872,0.59375,0.54037625,0.37717962
Clta,-3.0998662,-0.82599574,0.0019360810819504747,0.022615904486907264,0.4017857142857143,0.36351925,0.22097199
Rmdn1,-3.1007032,-0.41690123,0.0019306164479914252,0.022578822729237794,0.8035714285714286,0.91230094,0.74957085
Eef1g,-3.1182828,-0.8929043,0.0018190812698858875,0.021686000289969726,0.41517857142857145,0.37693223,0.22037295
Arl8a,-3.128747,-1.1752748,0.001755534539374022,0.021132863276786915,0.27232142857142855,0.29728046,0.14262213
Park7,-3.1341882,-1.667386,0.0017233029148760277,0.020846679064739578,0.17857142857142858,0.23423386,0.07982217
Rap1gap,-3.1375368,-0.740992,0.001703739496444957,0.02066072287263325,0.4955357142857143,0.43009973,0.27880368
Cox14,-3.1379552,-1.5734003,0.001701308484624558,0.02066072287263325,0.18303571428571427,0.23116897,0.08377873
Vdac3,-3.143815,-1.068344,0.001667607652381204,0.02034770277825036,0.36160714285714285,0.34375897,0.1786723
9930021J03Rik,-3.1442337,-0.34321272,0.0016652241100496485,0.020343797398983253,0.8571428571428571,1.0393578,0.8922073
Saraf,-3.1509306,-1.036583,0.0016275112554820666,0.01993246393515242,0.35714285714285715,0.33446774,0.17699538
Ndufaf4,-3.1521864,-0.84764206,0.0016205282125549769,0.019871626427337707,0.41964285714285715,0.3954557,0.2386581
Maged1,-3.1526048,-0.67008,0.0016182066664953755,0.019871626427337707,0.5133928571428571,0.5068994,0.34704238
Nme2,-3.1542792,-1.5907643,0.001608951059926146,0.019803556179540417,0.17857142857142858,0.25265822,0.091146834
Snrpf,-3.1542792,-2.0083807,0.001608951059926146,0.019803556179540417,0.10714285714285714,0.18361856,0.048883002
Higd1a,-3.1551163,-1.3865895,0.001604341552494763,0.019803556179540417,0.23660714285714285,0.26263124,0.108740576
Gm45904,-3.1584647,-2.0208714,0.001586024821075835,0.01969347444708647,0.13392857142857142,0.23399223,0.06293915
Gm27032,-3.166836,-1.2634897,0.0015410720576992845,0.01925656453340589,0.28125,0.2864525,0.12941526
Sod2,-3.1793928,-0.5406517,0.0014758392975533885,0.018535413547234213,0.6651785714285714,0.61479783,0.45985743
Mir124a-1hg,-3.1923683,-0.38245192,0.0014111130779256235,0.017836107481113746,0.8392857142857143,1.060268,0.895145
Ptma,-3.1927867,-0.84888124,0.0014090693882626369,0.01783313876621481,0.4419642857142857,0.43659526,0.2653913
Ran,-3.193624,-1.9126337,0.0014049901935989915,0.017804368018884905,0.16517857142857142,0.25858697,0.07546024
Mpc2,-3.1969724,-0.67896867,0.001388782062686632,0.017644332933025135,0.5089285714285714,0.49398628,0.3357751
Strn3,-3.2095292,-0.28601363,0.0013295251386324948,0.0170674327366898,0.9553571428571429,1.515353,1.3641587
Ndufa2,-3.2137148,-1.2003105,0.001310297166132219,0.016908664608504643,0.25,0.2759027,0.1295058
Kpna4,-3.227109,-0.45631814,0.0012504788406078652,0.016329100515964163,0.7410714285714286,0.75489473,0.5997647
Ftl1,-3.2471998,-1.5893147,0.0011654654505448895,0.015423253526069885,0.18303571428571427,0.2598718,0.09405787
Brk1,-3.2580824,-1.0368825,0.0011216783547397416,0.014883750873996114,0.3169642857142857,0.3263195,0.17232116
Basp1,-3.276499,-0.47530112,0.0010510265011098182,0.014040745629324792,0.7991071428571429,0.9043577,0.7215613
Ythdf3,-3.295753,-0.42352524,0.0009815830301863828,0.013220528817769873,0.8214285714285714,0.9366143,0.7685662
Fkbp3,-3.3074727,-0.7446826,0.0009414190703328978,0.012784367237482148,0.5,0.45176032,0.29327926
Gm1992,-3.309147,-1.3786544,0.0009358072724070293,0.012725688136084002,0.25,0.28545564,0.11960542
Gm36975,-3.309984,-1.2039806,0.0009330130101483685,0.012725688136084002,0.28125,0.30291405,0.14286602
Mtif2,-3.3104026,-0.5761164,0.0009316187796611938,0.012725688136084002,0.6383928571428571,0.60439,0.4426501
Uckl1,-3.3175182,-1.7984627,0.0009082102563091364,0.01250564932535164,0.16964285714285715,0.24259861,0.07596965
Gabarapl2,-3.3275635,-1.3809513,0.0008760899136119684,0.012148200363291697,0.2544642857142857,0.29159403,0.12221335
Ube2b,-3.3346791,-0.3899669,0.0008539787581519047,0.01187500222372303,0.8839285714285714,1.213641,1.0315428
Atp5g2,-3.3493288,-1.3922936,0.0008100760445447494,0.011360653944760575,0.24107142857142858,0.29741776,0.123946734
Gm37679,-3.3618855,-1.9258975,0.0007741217945921964,0.010997214370150526,0.125,0.19027412,0.05368939
Ndufaf7,-3.3660712,-0.7962856,0.0007624701243639533,0.010894482545078573,0.42857142857142855,0.41243517,0.25770447
Npdc1,-3.3660712,-1.0179685,0.0007624701243639533,0.010894482545078573,0.35714285714285715,0.35514453,0.19107862
Ivns1abp,-3.368164,-0.7730132,0.000756705548690741,0.010843546518229673,0.53125,0.49772844,0.3202257
Ndufb1,-3.3690012,-1.3270537,0.0007544110705043847,0.010826402829843857,0.3169642857142857,0.3591882,0.15892795
Tfrc,-3.3761168,-0.7292843,0.0007351672368464292,0.010581042026378022,0.53125,0.5178828,0.3430615
Rpl36a,-3.379465,-1.9238403,0.0007262699811683884,0.010499570003640228,0.14285714285714285,0.22882886,0.065568894
Pkm,-3.4070902,-0.8552979,0.0006565940800910574,0.009647333883185893,0.5089285714285714,0.51431906,0.31606892
Cnih1,-3.4116945,-1.7370304,0.0006456043751917342,0.009528463375771418,0.16517857142857142,0.23801322,0.07752954
Timm8b,-3.4146245,-2.2939496,0.0006387002591567078,0.009440698433322311,0.08482142857142858,0.18649411,0.04095618
A330015K06Rik,-3.4171357,-1.1178544,0.0006328371715294339,0.009396297701970917,0.35714285714285715,0.40214667,0.20546784
Trpc1,-3.41881,-0.5799876,0.0006289563039517903,0.009395273031304094,0.6517857142857143,0.64932615,0.47723106
Ndufab1,-3.4204843,-1.1523559,0.0006250975867230386,0.009351801377090194,0.32142857142857145,0.35482475,0.17531542
H2aj,-3.4263442,-1.6700069,0.0006117648452744094,0.009194191477988419,0.16517857142857142,0.24913548,0.085174285
Npy,-3.4271812,-1.5886811,0.0006098819159404782,0.009179886731690344,0.29464285714285715,0.5685217,0.226786
Ctsb,-3.4497836,-0.90594643,0.0005610362203070913,0.008642417386183989,0.4732142857142857,0.49144822,0.29171294
Nme1,-3.4527135,-1.2562406,0.0005549781681662119,0.008602865240360347,0.25892857142857145,0.30800712,0.14063597
Rnf227,-3.4573176,-1.0812299,0.0005455813506570294,0.008510896417923502,0.36607142857142855,0.41786814,0.21926455
4930555F03Rik,-3.4581547,-1.6834893,0.0005438888450322771,0.008497939973333153,0.20535714285714285,0.36740786,0.12947072
Eif1b,-3.462759,-1.754831,0.000534667171557652,0.008420237705764952,0.18303571428571427,0.25838685,0.083755806
Fbxl5,-3.4698744,-0.48941797,0.0005207016272033408,0.00826666238743597,0.7321428571428571,0.7722782,0.6041108
Cend1,-3.4832685,-1.4786221,0.0004953313942179501,0.007953537810414935,0.2544642857142857,0.32261193,0.12805688
Cplx1,-3.4945695,-0.68730205,0.00047482676474639763,0.007686891746526657,0.625,0.68939954,0.48018163
Smdt1,-3.4974995,-1.6845421,0.00046964151681930146,0.007627999529359955,0.17410714285714285,0.26820803,0.09139418
Dad1,-3.5021038,-1.7269233,0.0004615998863393816,0.007533996842229984,0.17410714285714285,0.23960142,0.07861716
Gsdme,-3.5054522,-1.0700686,0.0004558323259891263,0.007452820732880259,0.3705357142857143,0.3849918,0.20185442
Psma3,-3.5058708,-0.5095178,0.00045511612811183504,0.007452820732880259,0.7008928571428571,0.67708826,0.5188392
Psap,-3.5167534,-0.57623553,0.00043685949282846017,0.0072257856350312335,0.7366071428571429,0.74445164,0.5546483
Grina,-3.5201018,-0.6920939,0.0004313810944458016,0.007147875983430517,0.5625,0.5311526,0.3603423
Actr1b,-3.5209389,-0.94490594,0.00043002155246151316,0.007147875983430517,0.46875,0.4731826,0.27332276
4933413L06Rik,-3.534333,-3.1916795,0.00040880575510448847,0.00685444887682849,0.044642857142857144,0.1784776,0.021160286
Snhg8,-3.5452156,-2.111782,0.0003922921442624063,0.0066000140789813375,0.08928571428571429,0.1840569,0.045694333
Lamtor2,-3.5494013,-2.0655537,0.0003861083772231814,0.006507081181270677,0.11607142857142858,0.21897294,0.056834687
Ndufa8,-3.5602837,-1.8685527,0.0003704542614390623,0.006297083730220199,0.15625,0.24816306,0.07430422
Ndufa5,-3.5627952,-1.2993656,0.0003669270298693348,0.006269555610886953,0.3125,0.3586148,0.16148746
Ywhah,-3.5636322,-0.77296174,0.0003657582808137898,0.006260435573859641,0.6205357142857143,0.63006204,0.41452998
Atp1a3,-3.5833046,-0.44594905,0.0003392745295900421,0.00583753505624472,0.875,1.2418753,1.0322697
Far1os,-3.5845604,-1.9478973,0.00033764651794562697,0.005829872189887805,0.12946428571428573,0.21579263,0.060554508
Selenom,-3.5895832,-1.4926896,0.0003312072823939394,0.00575903456282513,0.20535714285714285,0.2898791,0.11287491
Ppp1r2,-3.5904202,-0.84428746,0.000330145314095387,0.00575903456282513,0.49107142857142855,0.47866863,0.29412168
H3f3b,-3.6013029,-0.96123624,0.0003166265605267448,0.005564387273142918,0.4375,0.45754707,0.26082215
Lrp1,-3.6109297,-0.599912,0.00030510136245287745,0.00540034889124402,0.65625,0.6462541,0.4695932
Gm10076,-3.6159525,-2.04474,0.0002992453229039564,0.005315783132450642,0.12053571428571429,0.22754483,0.060086
Apoe,-3.6180453,-1.2655433,0.0002968365144823795,0.005301650717901775,0.32142857142857145,0.39642987,0.18428591
