names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,pct_nz_reference,mean_expr_Cluster_Lamp5 Gaba (for_DEGs),mean_expr_Rest (for_DEGs)
Lrriq1,-3.0238616,-1.4804173,0.0024957049759941484,0.04735846942440874,0.07065217391304347,0.20167946084261362,0.0421031,0.113318235
Capza2,-3.0282786,-0.6048094,0.002459512126302419,0.046737688001234796,0.40217391304347827,0.5230475366706311,0.33026624,0.46696123
Calm2,-3.0361538,-0.31865743,0.0023961707198749,0.04569560485666328,0.8260869565217391,0.8575341478358021,1.2445596,1.4066522
Kcnv1,-3.0398002,-1.63274,0.002367351390596874,0.04518633301726106,0.059782608695652176,0.1919126392042383,0.03579228,0.10706122
Pbx1,-3.0407863,-0.28597593,0.0023596121882104777,0.04512653344997547,0.842391304347826,0.8133131509712762,1.4824566,1.6389866
Sgcd,-3.046515,-0.5240931,0.0023151091728938335,0.044338548450219034,0.7228260869565217,0.7053014740332288,1.1302251,1.3899432
Rap2a,-3.052817,-0.89456713,0.0022670412233374297,0.043510998336483385,0.20652173913043478,0.34295599524272896,0.13025919,0.23003028
Ptpn3,-3.0563579,-0.6223623,0.0022404365084018525,0.0430618948360213,0.34782608695652173,0.45709446066241394,0.26655418,0.38541147
Slc6a7,-3.0640543,-0.8539242,0.002183593128328744,0.04202947518495226,0.21195652173913043,0.34573107002558834,0.13414405,0.23068942
Zswim5,-3.0652056,-0.5456283,0.0021752049184697165,0.04189803308909053,0.3423913043478261,0.48271885248855734,0.30898917,0.42426398
Rnf130,-3.0658154,-0.44061464,0.0021707721523648903,0.041842645433317505,0.6141304347826086,0.6669189461923811,0.60890305,0.75981516
Ap1ar,-3.072622,-0.6476787,0.0021218704328667968,0.041047270360785336,0.1956521739130435,0.33268461455292464,0.13781196,0.20822291
Nek7,-3.073865,-1.0154246,0.0021130501116969863,0.04090609258018589,0.15760869565217392,0.2886798572818683,0.14010677,0.265457
Ptpru,-3.075562,-1.4773397,0.0021010618958432307,0.04070334040469186,0.09239130434782608,0.2215374635095686,0.051308565,0.13679153
Elmo2,-3.0794973,-1.2421893,0.002073501859200191,0.04022743318173945,0.15760869565217392,0.28597686236349873,0.07751476,0.17450818
Rreb1,-3.0803275,-1.0975378,0.0020677304362247875,0.04014444857034685,0.2608695652173913,0.375175694669694,0.18584426,0.36258596
Gm29514,-3.0815568,-0.893556,0.0020592119640479244,0.040007972143143694,0.1956521739130435,0.3278552636321044,0.14176142,0.24915291
Sh3bp5,-3.0845015,-0.60192686,0.0020389365497830237,0.0396427099078653,0.33152173913043476,0.4538148268281256,0.24982634,0.35819128
Kcnh3,-3.0901659,-1.2543975,0.002000447452341334,0.038950741336530176,0.09239130434782608,0.22950228853569754,0.055456877,0.1275482
Vrk2,-3.0944636,-1.0929166,0.0019716917350791076,0.03844655799824065,0.125,0.2593073125022525,0.10690199,0.21564464
Mas1,-3.106884,-2.4255714,0.001890705128131433,0.03692096423902007,0.03804347826086957,0.17061303924748622,0.018203378,0.094120175
Enc1,-3.1127734,-0.61234415,0.0018533831430370957,0.03624483628341103,0.30978260869565216,0.45013875373914297,0.28890955,0.41348916
Lgi3,-3.114429,-0.96979797,0.001843012546192149,0.036094567868938075,0.125,0.2601001910116409,0.09960898,0.18659413
Ephb1,-3.1178691,-0.8089649,0.0018216372293475322,0.035728023615013274,0.30434782608695654,0.42664071791545033,0.29105175,0.46490982
Wdr17,-3.1188002,-0.5468921,0.0018158909485722196,0.03566739019600551,0.5869565217391305,0.6251847046527552,0.57681787,0.76083565
Pcsk1,-3.1234097,-1.3434981,0.0017876872119531432,0.03513910415887415,0.09782608695652174,0.2344397592532526,0.065911934,0.15947726
St18,-3.1244922,-1.1616266,0.0017811228885518933,0.03503570425723966,0.29347826086956524,0.402962482430533,0.3367465,0.6395878
Foxn2,-3.1298356,-0.95785564,0.0017490419566550763,0.034429858883019714,0.1793478260869565,0.31138501459617257,0.11424146,0.21113327
Plxna1,-3.130354,-1.918059,0.0017459586784085719,0.034403493337642435,0.05434782608695652,0.1886330053699499,0.028141089,0.10243006
Vwa3a,-3.133936,-2.6123803,0.0017247848510737857,0.03402714313388592,0.03260869565217391,0.16567556852993118,0.016713833,0.09809366
Ssbp3,-3.134766,-0.6118546,0.001719911553512433,0.03395593199329836,0.3641304347826087,0.4888816809024399,0.2826189,0.4048762
Igfbp5,-3.1493194,-1.3717747,0.0016365117152216358,0.032404620330143956,0.10869565217391304,0.2404944678704004,0.07986369,0.19487262
Mkx,-3.1505854,-1.1329907,0.0016294361093004044,0.03228830992396893,0.14673913043478262,0.2806069124590046,0.1121889,0.23141092
Gm30439,-3.154264,-0.65807664,0.0016090352925208463,0.03197838632399049,0.43478260869565216,0.5167045085955239,0.41350955,0.59228045
Gm43445,-3.1559656,-1.86099,0.0015996777694204077,0.0318159449772956,0.059782608695652176,0.19504811330954697,0.02910151,0.10189437
Gm2762,-3.167088,-2.9282146,0.0015397368615481506,0.030691935808456087,0.03260869565217391,0.16581972825891086,0.011911733,0.08728766
Zfand3,-3.1673129,-0.3474111,0.001538547290390539,0.030691935808456087,0.7282608695652174,0.7486214725916315,0.8727182,1.0198573
Acvr1c,-3.1687117,-2.3245213,0.0015311618281648718,0.030589084254862533,0.05434782608695652,0.18780408692831657,0.024669005,0.117875226
Tdrd5,-3.1722434,-1.3570884,0.0015126616003685697,0.0302870470953081,0.07608695652173914,0.21490611597650197,0.046004146,0.113864675
Tesk2,-3.1731837,-1.5739586,0.0015077710417933012,0.030211638995515287,0.07608695652173914,0.21422135726384833,0.049473416,0.14062856
Dipk1a,-3.1885076,-0.54409534,0.0014300926555177872,0.028869850877400825,0.3532608695652174,0.47879049987386024,0.28096133,0.38731018
Cemip2,-3.1952775,-0.7899926,0.0013969648976065764,0.028265396685759572,0.14673913043478262,0.29278840955779,0.11031043,0.18369672
Gm10855,-3.1976166,-2.1116717,0.0013856838069864587,0.0280794297841072,0.043478260869565216,0.18027174108912675,0.02044968,0.08552765
Plxdc2,-3.1997495,-0.65034455,0.0013754713875199533,0.027893521647291426,0.5760869565217391,0.6892637041842361,0.857872,1.1415612
Aff3,-3.2094822,-0.36714524,0.0013297428935009944,0.027006947504438186,0.7119565217391305,0.6976610083973042,0.9050452,1.0642399
Cdk19,-3.210239,-0.9172168,0.0013262466291301856,0.026956313861367688,0.34782608695652173,0.47684434353263416,0.290686,0.49290493
Dach1,-3.2131608,-1.6294249,0.001312828362344339,0.02672401370923666,0.08152173913043478,0.22045626554222078,0.07366951,0.2123104
Bzw2,-3.2151146,-0.5313502,0.0013039247914664045,0.026583049428453936,0.3641304347826087,0.501783976646124,0.31446448,0.42792496
Otulinl,-3.2174537,-1.5686172,0.0012933388920419895,0.02638725590673368,0.07608695652173914,0.21317619922874545,0.04833479,0.13705593
Rmst,-3.2221136,-1.611424,0.0012724861527769022,0.026040900933065776,0.11956521739130435,0.2512343676793888,0.12093669,0.3313155
Serinc5,-3.2313237,-0.72164893,0.001232183277420889,0.02529317392230656,0.29891304347826086,0.43979529318484883,0.23150328,0.3573739
Phactr2,-3.231521,-1.0807992,0.0012313332553658153,0.02529317392230656,0.21195652173913043,0.3393159620859913,0.14826383,0.2912133
Parp8,-3.2316446,-0.61796415,0.0012307997973996425,0.02529317392230656,0.5217391304347826,0.5926406458355858,0.49012545,0.67840815
Junos,-3.2324796,-2.283629,0.0012272094603953706,0.0252489419608144,0.04891304347826087,0.18564169099362093,0.022165151,0.10357364
Syngap1,-3.24945,-0.6763633,0.0011562841203594037,0.02388113321603165,0.2554347826086957,0.39744837279705914,0.17823638,0.2714027
Gm41414,-3.2573848,-2.0605063,0.0011244387738416411,0.023259176176385604,0.06521739130434782,0.20167946084261362,0.03252166,0.1291745
D430041D05Rik,-3.2626915,-0.39145508,0.0011035956445467415,0.022880875747662763,0.6902173913043478,0.6795329224781057,0.83453786,0.99700636
Tom1l1,-3.2631776,-1.9904768,0.0011017040506672473,0.022859295630447054,0.07065217391304347,0.2083468483079252,0.032137834,0.12202277
Kcnip3,-3.276635,-0.7225186,0.001050521261752216,0.021949849380468154,0.3967391304347826,0.5067574872959238,0.3226041,0.48748052
Gm11149,-3.2775934,-1.4002074,0.001046960595017432,0.021892475632776964,0.11413043478260869,0.253108444156125,0.06311966,0.15868452
Fgfr1,-3.2782357,-0.8381333,0.0010445817084019445,0.021859743383769663,0.20108695652173914,0.33985656106966516,0.15888834,0.2683926
Atf6,-3.2822626,-0.58617496,0.0010297763693968886,0.021600383329972207,0.5163043478260869,0.5990917937074278,0.44032902,0.60460234
Tamalin,-3.2848082,-1.4223671,0.0010205180725922167,0.02143965645860271,0.05434782608695652,0.19656179046383393,0.041356727,0.107212126
Tnpo1,-3.2858357,-0.45789874,0.0010168032599793863,0.02137832832210181,0.5978260869565217,0.6690813421270768,0.59130645,0.74552554
Klf9,-3.2866611,-0.6635025,0.001013827216840462,0.02133244895575819,0.32065217391304346,0.46199589144772407,0.26396275,0.39100847
Gucy1a1,-3.2962747,-1.6383871,0.000979761382302138,0.020684145272694465,0.059782608695652176,0.20106678199444986,0.045827597,0.13626803
Spns2,-3.3002973,-1.0040911,0.0009658247582497789,0.020434418310371308,0.16847826086956522,0.31289869175045953,0.10451242,0.19964084
Wwc2,-3.3075762,-0.8159247,0.0009410710447277619,0.0199420969809424,0.2717391304347826,0.4168018164125851,0.19121948,0.31551552
Tesc,-3.3137176,-2.0804749,0.0009206441124809863,0.01955549984376609,0.04891304347826087,0.19248927812015715,0.029336274,0.11859581
Gm5468-1,-3.315144,-1.3091794,0.0009159588615233199,0.019471372317350955,0.07608695652173914,0.21937506757487296,0.053090602,0.12673289
Rilpl1,-3.3172586,-0.9796455,0.0009090544809537009,0.01933990016090732,0.15217391304347827,0.30024867553249,0.105804145,0.19891779
Sort1,-3.3186438,-0.47039148,0.0009045576191191341,0.019259479576649075,0.6195652173913043,0.6757126896601434,0.61952376,0.7833564
Ranbp9,-3.3233862,-0.49670684,0.0008893167438168961,0.01894999278854877,0.5815217391304348,0.6634591126968681,0.5807992,0.74721646
Mtmr12,-3.3255053,-0.71522385,0.0008825842292666751,0.018836408451465895,0.3804347826086957,0.4845568890330486,0.26475242,0.40388033
Pmepa1,-3.3299084,-1.4483598,0.0008687454224252757,0.01855579451555418,0.11413043478260869,0.2560276786679641,0.07148412,0.18417016
Nnat,-3.3366876,-1.0167593,0.0008478322621212398,0.018225002306558172,0.20652173913043478,0.3433884744296681,0.18361685,0.3420435
Syt13,-3.3407557,-0.96811056,0.0008355067321507084,0.018003260539606682,0.2826086956521739,0.40890907125094605,0.16384195,0.29882368
Myh9,-3.341829,-0.93363297,0.0008322829480649212,0.017948188454658454,0.20652173913043478,0.34951526291130575,0.13714767,0.24746719
Rbpj,-3.3486311,-0.7465468,0.0008121186873079241,0.017541502514440453,0.266304347826087,0.4128013839333982,0.20273204,0.3199579
Pdk1,-3.350039,-0.9088274,0.0008080014692906884,0.017466612614513915,0.1793478260869565,0.3258009874941435,0.119006164,0.21291156
Syt10,-3.3539515,-2.2405086,0.00079666322331907,0.01723537907454381,0.05434782608695652,0.1964897105993441,0.028371137,0.12750599
Gm56610,-3.3595517,-1.0708038,0.0007806902210494358,0.016958081034436814,0.09239130434782608,0.24222438461815693,0.062007137,0.12608232
Gfra1,-3.3618588,-1.4380693,0.0007741968993979998,0.01684426776261073,0.14130434782608695,0.2783724366598191,0.09626757,0.24201481
Tub,-3.3627715,-0.6793675,0.0007716418406078017,0.016802282218096945,0.3804347826086957,0.4953328287742819,0.26940012,0.40221414
R3hdm2,-3.3629825,-0.39567965,0.0007710523390077145,0.016802282218096945,0.6902173913043478,0.6924712581540347,0.70062023,0.84814185
Onecut2,-3.366794,-1.3890308,0.0007604746049357598,0.01662648709082495,0.09782608695652174,0.2453598587234656,0.06451111,0.16086432
Tshz2,-3.3714585,-1.1638585,0.000747712662802806,0.016387470839731973,0.27717391304347827,0.39806105164522293,0.30177006,0.581788
Hspa12a,-3.3730364,-0.60086876,0.0007434411508363135,0.01630715405956877,0.43478260869565216,0.5349407143114571,0.3416766,0.4810246
Dennd4a,-3.3742564,-0.4709052,0.000740153729084879,0.0162615950126825,0.657608695652174,0.7043283958626158,0.69997483,0.87753826
Prtg,-3.3825078,-1.5507623,0.0007182723789944685,0.015832632340919906,0.10869565217391304,0.2507298086279598,0.062464464,0.17297795
Tpd52l1,-3.3851588,-1.3812809,0.0007113706997564052,0.015706270092403128,0.09782608695652174,0.24211626482142212,0.061199125,0.1522083
B3gnt2,-3.3855166,-1.2851832,0.0007104440643583596,0.01569871053397132,0.10326086956521739,0.2468014560132627,0.06579936,0.15336904
Cep85l,-3.3913188,-0.6603691,0.0006955716691925842,0.01539539600593471,0.40217391304347827,0.5374995495008469,0.33515137,0.4881346
Npy1r,-3.39208,-2.1100795,0.0006936416546903351,0.015365334922942541,0.06521739130434782,0.20859912783363968,0.029975833,0.12342871
Galnt3,-3.395387,-2.2836597,0.0006853164963337711,0.01520599030263289,0.05434782608695652,0.1975709085666919,0.026338192,0.122171216
Fmn2,-3.3965979,-0.3008625,0.0006822914718519402,0.01515138169310879,0.7934782608695652,0.7548203409377591,1.0539138,1.1945875
Gpr26,-3.4011662,-1.5021667,0.0006709902738456306,0.014949841341817656,0.10326086956521739,0.24781057411612067,0.052268784,0.14149816
Jcad,-3.4018679,-1.6902272,0.0006692697464412642,0.014923882229773252,0.09239130434782608,0.23660215518794825,0.04636698,0.14249986
Myo5b,-3.4018908,-1.0755795,0.0006692135893285628,0.014923882229773252,0.14130434782608695,0.28994125491044076,0.107780956,0.21498966
Syne2,-3.402322,-2.888335,0.0006681586506523402,0.01492387609561794,0.02717391304347826,0.17277543518218186,0.016687978,0.117424875
Rspo3,-3.4216866,-1.1320286,0.0006223398046107935,0.013946847831436215,0.1793478260869565,0.31992647853822037,0.12221761,0.25069404
Pde2a,-3.4255717,-0.684592,0.0006135072785944075,0.01378339513029409,0.40217391304347827,0.5084153241791906,0.3006729,0.44709986
Rgs20,-3.4296398,-1.4519125,0.0006043827731713716,0.013612544103197618,0.15760869565217392,0.29913143763289723,0.12558647,0.31194043
Lifr,-3.4323368,-1.0754536,0.0005984038441016817,0.013489187324674655,0.21739130434782608,0.36025516272029406,0.13436353,0.2647152
Prkg2,-3.4380517,-2.319598,0.0005859156926567202,0.013229877866963084,0.06521739130434782,0.20827476844343532,0.031789098,0.14948678
Sptbn2,-3.4449453,-0.67211175,0.0005711746535521622,0.012918739849281649,0.3858695652173913,0.5190110642591992,0.3089404,0.45538685
Gfra2,-3.451876,-1.7319747,0.0005567038563927752,0.012612675060096012,0.07065217391304347,0.21861822899772948,0.045233198,0.14297993
Vps13a,-3.4554763,-0.39755663,0.0005493214309637211,0.012473654959944028,0.6956521739130435,0.7091217068511911,0.81491274,0.97773117
Ston2,-3.4597328,-1.914324,0.0005407118354195028,0.012323093314437693,0.08695652173913043,0.23224132338631204,0.05110219,0.1803446
Kcng1,-3.4601638,-1.7681882,0.0005398467909321848,0.012313822811840243,0.06521739130434782,0.213392438822215,0.037829198,0.12338913
Gm45159,-3.4699242,-0.6527952,0.0005206053108573374,0.01190524655552056,0.3532608695652174,0.48358381086243557,0.2761994,0.4055558
Ankrd11,-3.472369,-0.29730123,0.0005158870184026556,0.011827546232490918,0.782608695652174,0.781165531408801,1.021183,1.1578254
Ccdc148,-3.4733229,-0.57358646,0.0005140565696087232,0.011795644769757807,0.42934782608695654,0.5484556889033049,0.39779007,0.5464093
Coro2b,-3.4743502,-0.6052117,0.0005120920884956175,0.011760610613570293,0.31521739130434784,0.46574404440119654,0.25135842,0.36096612
Chst1,-3.4778774,-0.69587195,0.0005054010779740071,0.011626821031816413,0.358695652173913,0.49817998342163117,0.29111928,0.43657058
Megf11,-3.478414,-1.7823696,0.0005043902425089511,0.011613509696842774,0.09782608695652174,0.242188344685912,0.06003728,0.19297156
Kctd8,-3.4847298,-1.4166692,0.0004926342702488535,0.011362302868314758,0.125,0.27166900926226256,0.1237344,0.3013177
Prr16,-3.4852803,-0.79313916,0.0004916219814887402,0.01134869642835262,0.41847826086956524,0.5243810141636934,0.48634616,0.73495424
Osbpl1a,-3.487266,-0.70914185,0.0004879854110305617,0.01127443507686259,0.45652173913043476,0.5638807799041338,0.37881616,0.56128895
Clmn,-3.4892569,-1.110171,0.00048436562780724245,0.011200434095680382,0.2391304347826087,0.3782030489782679,0.16665916,0.3303719
Gnaz,-3.489312,-1.042611,0.0004842658983272532,0.011200434095680382,0.18478260869565216,0.33412621184272173,0.11165921,0.21780618
St8sia1,-3.4925408,-0.84552526,0.0004784485076769853,0.011092244522243826,0.23369565217391305,0.38378923847623164,0.16328621,0.27666634
Arhgef26,-3.49288,-1.3945345,0.00047784082128580986,0.011087722683894395,0.09782608695652174,0.2477384942516308,0.088490695,0.21772794
Kcnj6,-3.4964669,-0.5265678,0.0004714629084805701,0.01096814575833153,0.6141304347826086,0.63275309042419,0.64152706,0.83097655
Unc5a,-3.4983978,-1.0751183,0.0004680622481273348,0.01089846846376212,0.14130434782608695,0.2951310051537103,0.08832884,0.17778264
Gm30092,-3.5004206,-1.6086082,0.0004645245861347684,0.010825477562394818,0.08695652173913043,0.23566511694958014,0.06312139,0.18123649
Adam11,-3.500439,-1.136596,0.0004644926129634432,0.010825477562394818,0.14130434782608695,0.29718528129167116,0.08806611,0.18432435
Tiam2,-3.501581,-0.91976076,0.0004625063203761135,0.010807304799471189,0.24456521739130435,0.38638411359786645,0.17230761,0.30434805
Elovl6,-3.5049567,-0.65474415,0.000456681426240277,0.010689050455641327,0.42934782608695654,0.548383609038815,0.35463586,0.5129042
Anxa11,-3.5064611,-2.585098,0.00045410766386236166,0.010647358575900226,0.04891304347826087,0.1962734710058745,0.020288426,0.11599066
Ly6e,-3.5096948,-1.2357032,0.0004486213914186594,0.010547059039508888,0.15217391304347827,0.30468158719861604,0.10135094,0.22409649
Lypd1,-3.5097315,-1.568484,0.00044855949231828213,0.010547059039508888,0.11413043478260869,0.2615778282336829,0.06953444,0.19356921
Gfod1,-3.5117037,-0.6248837,0.00044524411988774743,0.010494482018757696,0.46195652173913043,0.5593397484412729,0.37851045,0.5362159
Sorcs2,-3.5178545,-0.7919115,0.00043505108284974225,0.010272251841979415,0.32608695652173914,0.46026597469996755,0.25510904,0.40755644
Rasgef1b,-3.5178773,-0.74497837,0.00043501348845021977,0.010272251841979415,0.47282608695652173,0.5457526939849353,0.5080402,0.74646693
Atp9b,-3.5209503,-0.38312948,0.00043000318093542206,0.010196809554041529,0.717391304347826,0.7267812736512055,0.8119773,0.9682287
Gpd2,-3.5253167,-0.7630558,0.00042297666523124014,0.010057861057312763,0.30978260869565216,0.4542473060150647,0.23522986,0.37160754
Setbp1,-3.5388887,-0.25084108,0.0004018154106767077,0.009597137853229454,0.8206521739130435,0.7778498576422677,1.2959118,1.4251326
4930570G19Rik,-3.5391684,-0.75815403,0.00040138975968199335,0.009595500749693205,0.23369565217391305,0.39467329801419976,0.17327593,0.27762318
Tspan5,-3.548048,-0.3995231,0.0003880973989266728,0.009310872418892587,0.75,0.7383140519695823,0.95942056,1.1391006
Mink1,-3.5501533,-0.73993576,0.00038500685736843164,0.009253250677540034,0.33152173913043476,0.47641186434569505,0.24559838,0.38180816
Pals1,-3.55424,-0.9755397,0.0003790731227225275,0.00911879570953833,0.24456521739130435,0.39456517821746495,0.1748827,0.3190263
Car12,-3.5605557,-1.8128153,0.00037007069888386036,0.008925063045390398,0.08152173913043478,0.2303672469095758,0.04799704,0.15934221
Tex2,-3.5625556,-0.8339426,0.00036726218159111664,0.008866428409122464,0.29891304347826086,0.4496702346199589,0.20791154,0.34497434
Synpo,-3.5658166,-0.78850794,0.0003627249445427476,0.0087726545993372,0.15760869565217392,0.3163585252459725,0.11912144,0.19763128
Sbf1,-3.5669816,-0.72177625,0.0003611167929946237,0.008741629034023007,0.30434782608695654,0.45446354560853425,0.24305746,0.37415823
Mylip,-3.5745175,-1.583143,0.00035087442698350334,0.00850134883052005,0.09782608695652174,0.25224348578224676,0.059037756,0.16739061
Celf1,-3.5774162,-0.32340768,0.00034700743847455493,0.008415243566616689,0.7771739130434783,0.7808411720185966,1.0581675,1.2100843
Rprml,-3.579792,-1.1654822,0.000343867741964068,0.008354182845004075,0.07065217391304347,0.22910584928100336,0.07328286,0.15747574
Gpr22,-3.5845118,-0.87522465,0.000337709449419341,0.008219431979979794,0.21739130434782608,0.36912098605254623,0.1565531,0.27068552
