names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,pct_nz_reference,mean_expr_Cluster_Lamp5 Gaba (for_DEGs),mean_expr_Rest (for_DEGs)
Mmp16,-3.601785,-0.30450684,0.00031603982882766926,0.00770598021832983,0.842391304347826,0.7883735178577864,1.4294239,1.5938573
Cdh9,-3.6034408,-0.90935504,0.00031403246615022303,0.007663989432748858,0.4673913043478261,0.536490431397989,0.50239843,0.80014837
Htr4,-3.6114993,-0.99511003,0.00030443184772707503,0.007449985198931245,0.29891304347826086,0.4235412837423866,0.24093787,0.43375495
Mast4,-3.6144073,-0.5177936,0.0003010355387907346,0.007373586989340964,0.7282608695652174,0.7631095253540924,1.0281245,1.2728983
Rapgef6,-3.6169665,-0.3962779,0.00029807574945562795,0.007314425011755912,0.7282608695652174,0.7169784120805853,0.8010237,0.96162456
Gtf2h2,-3.6186132,-0.86947894,0.00029618594432552237,0.007274694994540024,0.266304347826087,0.42519912062565324,0.1882091,0.32088473
Nt5dc1,-3.6241996,-1.2398822,0.0002898575869088782,0.007132301611942817,0.14673913043478262,0.30266335099290015,0.09093211,0.20280226
D630045J12Rik,-3.6255527,-0.6378769,0.0002883440272033091,0.007101561879883516,0.391304347826087,0.5298590838649223,0.32880738,0.47361243
Bicc1,-3.6275847,-1.1743665,0.0002860850244049466,0.007052389546569647,0.20652173913043478,0.35182181857498107,0.14148605,0.29492024
Fbxo34,-3.6310797,-0.5842307,0.00028223808162248647,0.00696394605435832,0.4891304347826087,0.5727466032363859,0.40734157,0.5618095
Npr3,-3.633006,-1.6664951,0.0002801384940723024,0.00691849387474519,0.09239130434782608,0.24690957580999748,0.054192554,0.16277942
C78859,-3.644835,-0.8954859,0.0002675635133613585,0.006632316977877954,0.2554347826086957,0.40112444588604174,0.15666823,0.27422386
Rapgefl1,-3.6469815,-0.69268954,0.000265339086454855,0.006589335723698664,0.3423913043478261,0.4926658737881573,0.26852852,0.40405145
Gm32647,-3.6485271,-1.3900894,0.0002637480584601696,0.0065619540100229235,0.2717391304347826,0.39168198363787077,0.24422863,0.545256
Apba2,-3.6487153,-0.33204526,0.0002635551026798647,0.0065619540100229235,0.7445652173913043,0.7191408080152809,0.87938523,1.0203514
Bdnf,-3.6574757,-1.5268999,0.0002547114778932681,0.006372530177832509,0.13043478260869565,0.2837423865643133,0.08260082,0.2216497
Dagla,-3.657604,-0.6867258,0.00025458392733526116,0.006372530177832509,0.25,0.41110750711788663,0.19471355,0.29714477
Grid2,-3.658847,-0.4546325,0.00025335251169926215,0.006350356333357439,0.8206521739130435,0.8128085919198472,1.5232726,1.777669
Pigk,-3.6628923,-0.6652244,0.0002493832948762687,0.006262550591892841,0.4673913043478261,0.565250297329441,0.3803315,0.55035406
Trpc6,-3.6657636,-1.3759434,0.00024660161081113897,0.006198489506543783,0.18478260869565216,0.3278552636321044,0.16270608,0.37746263
Kcnip4,-3.6667864,-0.34857747,0.0002456177415128985,0.006179539994804853,0.9347826086956522,0.9529678884203697,3.4654515,3.7003396
Arhgef2,-3.6756065,-0.89978707,0.00023728500273444958,0.005975490181325829,0.2826086956521739,0.4346415828738242,0.19310452,0.33463567
Nptxr,-3.6783905,-0.99088925,0.0002347103222352236,0.005916197334390674,0.2554347826086957,0.4075755937578837,0.19102964,0.34948748
Trim2,-3.6809545,-0.38712725,0.00023236244960090434,0.005862515512466008,0.7934782608695652,0.7951129851875879,1.1285323,1.3176757
Cux1,-3.6855457,-0.8582611,0.00022821309873226366,0.005774092243819138,0.391304347826087,0.5093884023498035,0.33000022,0.5357731
Rap2b,-3.7035756,-0.9869079,0.00021258168168132073,0.005414284158082547,0.13043478260869565,0.2906620535553393,0.09666673,0.18328162
Zfp365,-3.7054884,-0.97669077,0.00021098382815715294,0.005383794361427065,0.21739130434782608,0.3691930659170361,0.14260846,0.2636276
Lmo4,-3.7162485,-0.6574252,0.00020220267154752423,0.00516953928114365,0.3641304347826087,0.5154070710347065,0.34118104,0.49550524
Lpcat2,-3.7276464,-1.7197423,0.00019327636241207343,0.004964948239017603,0.08695652173913043,0.2479907737773453,0.06598409,0.20266949
Glrb,-3.7422638,-0.65160817,0.00018236987597504629,0.004711806314855282,0.4945652173913043,0.6059754207662089,0.4189427,0.5974271
Unc13c,-3.7444425,-2.0809982,0.00018079476980006637,0.004675606799353016,0.07065217391304347,0.22939416873896276,0.06285303,0.24252754
Ncor2,-3.746699,-0.8901258,0.00017917678252575794,0.004638227501413406,0.3423913043478261,0.4812412152665153,0.22255601,0.37978783
Dtnbp1,-3.7537029,-0.9228174,0.00017424137599278479,0.004514817524518927,0.1956521739130435,0.3563628500378419,0.13822691,0.24766284
Mark2,-3.7585142,-0.5389083,0.00017092530288101228,0.004446043454417038,0.5815217391304348,0.6556384473997189,0.54048526,0.7136728
Skap2,-3.7604818,-1.1763356,0.0001695863365078218,0.004419771932070971,0.1793478260869565,0.3416945976141565,0.13369565,0.28011677
Prkcg,-3.7659676,-0.7225244,0.00016590536704883413,0.004336456432492386,0.44565217391304346,0.547374490935957,0.38165432,0.5691691
Grm8,-3.773682,-0.966363,0.00016085564241589387,0.004212661902256401,0.41304347826086957,0.516127869679605,0.5244253,0.85321814
9130024F11Rik,-3.7785761,-1.6659477,0.00015772763690537068,0.004134772296241278,0.07608695652173914,0.23703463437488737,0.057312384,0.17157808
Galnt16,-3.783204,-0.8662617,0.00015482240319183494,0.004062576146254497,0.3532608695652174,0.48279093235304715,0.24683169,0.41234565
Prex1,-3.7887354,-1.41309,0.0001514160246551478,0.003979131940860925,0.11413043478260869,0.28057087252675966,0.08517168,0.212493
Cdh18,-3.7937212,-0.75150657,0.0001484063363955472,0.003909488489165052,0.4673913043478261,0.584603740944967,0.5899747,0.8558943
Arid1b,-3.7992342,-0.32378343,0.00014514385042709832,0.003831056248503076,0.7989130434782609,0.7857786427361516,1.0844387,1.2384838
Kcnk2,-3.804931,-1.0151227,0.00014184381753360508,0.0037587212792189037,0.22826086956521738,0.3863480736656215,0.17751132,0.33115503
Klf13,-3.8090222,-0.9164617,0.00013951748629787377,0.0037043822695888022,0.33695652173913043,0.47922297906079936,0.24127077,0.41543454
4930509J09Rik,-3.8112833,-2.0365014,0.00013824721300455638,0.003674285473226934,0.07608695652173914,0.23490827837243666,0.03568502,0.13892794
Arhgef3,-3.814315,-0.8006368,0.0001365611570488299,0.0036330676137644154,0.29347826086956524,0.4589685371391502,0.23962095,0.3863792
Epn2,-3.831345,-0.6746373,0.00012744455883726395,0.0033972572380528594,0.5543478260869565,0.6474213428478754,0.5207369,0.7374657
Klhl2,-3.8324964,-0.60453796,0.00012684944524458472,0.003384751334381322,0.6521739130434783,0.6871013082495405,0.6672278,0.8931002
Nfia,-3.8448436,-0.58054197,0.00012062935105544411,0.003231615815413543,0.7228260869565217,0.7398277291238693,1.0439551,1.3223389
Arhgef4,-3.8485634,-1.2332422,0.00011881257408484814,0.0031861216224150393,0.20108695652173914,0.35874148556600716,0.12231427,0.26687697
Lrfn2,-3.8594794,-0.6732611,0.00011362878737957536,0.00305320551688919,0.44565217391304346,0.5573935921000468,0.378415,0.5501432
Calb1,-3.8663914,-1.4814521,0.00011045755480814051,0.0029769252735152817,0.19021739130434784,0.3400007207986449,0.12150314,0.30803186
Synpr,-3.8811376,-0.9852122,0.0001039690276854823,0.0028161771914404334,0.46195652173913043,0.5470501315457527,0.5388282,0.88105196
Naaladl2,-3.8854902,-0.5506534,0.00010212360481378948,0.0027773899406341326,0.8152173913043478,0.8633365769272354,1.3603055,1.6570755
Chd7,-3.895145,-1.6330477,9.813998133717949e-05,0.002677178983279201,0.17391304347826086,0.3258370274263884,0.12252297,0.3395302
Dkk3,-3.9021351,-1.0302993,9.534792786748642e-05,0.0026089601036653363,0.20108695652173914,0.36479619418315495,0.15955634,0.30256432
Il1rapl2,-3.9173121,-1.2266618,8.954175956549643e-05,0.0024575966082991717,0.4076086956521739,0.5041626121742891,0.4244556,0.80532545
Faah,-3.9222016,-0.84905416,8.774355651025417e-05,0.0024131723269503885,0.3641304347826087,0.4914044761595848,0.24178463,0.4005848
Aifm3,-3.926678,-1.2243522,8.612713846493511e-05,0.0023711436583532856,0.14673913043478262,0.3136915702598479,0.09149823,0.20201966
Nckap1,-3.9270816,-0.3361919,8.598278696906929e-05,0.002369597421393735,0.8206521739130435,0.7892024362994198,1.0556861,1.2136431
Tyro3,-3.9318519,-2.1128383,8.429403943064545e-05,0.0023326270231734743,0.07608695652173914,0.2407467473961149,0.035743576,0.14617817
Cecr2,-3.9338424,-1.9360379,8.359862287191191e-05,0.002318157891195328,0.10869565217391304,0.2694345334630771,0.061511677,0.21734007
Tfdp2,-3.9403646,-0.75750613,8.135788463568189e-05,0.002263029358344485,0.4782608695652174,0.5780444732763902,0.37349328,0.56842744
Sirpa,-3.9530604,-0.8407194,7.71579850599467e-05,0.0021528920649644527,0.375,0.5240566547734891,0.29355982,0.4768908
Camk2n1,-3.9568121,-0.82732505,7.595661513691367e-05,0.0021237817364504375,0.47282608695652173,0.598551194723754,0.4204381,0.65614694
Klf3,-3.9622107,-1.8393465,7.425899285955213e-05,0.0020849938747504342,0.11956521739130435,0.28302158791941473,0.06128156,0.20388179
Slitrk3,-3.9633343,-1.1593374,7.391016334039904e-05,0.0020773703859377846,0.15760869565217392,0.33380185245251737,0.10270586,0.21639533
Dock1,-3.9711454,-1.9882535,7.152792609027105e-05,0.002016742260278681,0.125,0.28702202039860164,0.093174115,0.32746312
Fbxw7,-3.9765804,-0.48120382,6.991334601714372e-05,0.001973289503656147,0.6630434782608695,0.692795617544239,0.68465894,0.8638624
Abcc4,-3.9772823,-1.918069,6.970741240403158e-05,0.0019695459214472437,0.059782608695652176,0.22975456806141203,0.039711684,0.14245126
Osbp2,-3.9804149,-0.67156965,6.879509303756381e-05,0.0019475427233429327,0.43478260869565216,0.5634483007171947,0.3953188,0.5722697
Creg2,-3.991001,-1.1232077,6.579505657375439e-05,0.0018648873102708654,0.17391304347826086,0.3445057123292608,0.115339726,0.2361057
Smarca2,-4.0048156,-0.64941394,6.206585049895835e-05,0.001764771854928054,0.592391304347826,0.6797852020038202,0.598968,0.82705456
Hs3st4,-4.0080585,-0.9950118,6.121997231019537e-05,0.0017444121484357896,0.5434782608695652,0.6056150214437597,0.721178,1.1334686
Zfp609,-4.0092187,-0.58845145,6.091993539012856e-05,0.0017394951548462014,0.592391304347826,0.6585576819115581,0.5362153,0.72603285
Prkcb,-4.011324,-0.3196874,6.037915059392477e-05,0.0017296244951585911,0.8641304347826086,0.7977439002414676,1.3380176,1.5060544
Tank,-4.0415454,-1.1724437,5.310010914315937e-05,0.0015292603780028855,0.21195652173913043,0.380149205319494,0.13227884,0.27669668
Gucy1b1,-4.0442286,-0.970728,5.249569708721529e-05,0.001513475730400724,0.32608695652173914,0.46707752189425883,0.21476671,0.38493657
Rgl1,-4.046508,-0.72968245,5.198733287735523e-05,0.0015004292528620143,0.5108695652173914,0.5803510289400656,0.40465865,0.60274774
Smoc2,-4.049572,-3.353088,5.131140432696723e-05,0.0014825133701780746,0.043478260869565216,0.2115544022777237,0.016536046,0.1573251
Itga4,-4.0548143,-1.6119704,5.0174116476529144e-05,0.0014527785665132953,0.10869565217391304,0.2788049158467582,0.069485255,0.19880807
Kbtbd11,-4.0579014,-1.6198963,4.9515699040360505e-05,0.001435260877254031,0.10326086956521739,0.2798140339496162,0.06835921,0.1967602
Pcdh1,-4.0632906,-0.86445415,4.838574768168495e-05,0.0014070617318256218,0.16847826086956522,0.3526507370166144,0.14036165,0.24243936
Homer1,-4.0686154,-0.5646284,4.7293300727745714e-05,0.0013782765624235653,0.6630434782608695,0.6889753847262767,0.74871886,0.9738205
Usp46,-4.071363,-0.7773712,4.673885590973618e-05,0.0013635972402764507,0.28804347826086957,0.4653476051465023,0.23656268,0.37668428
Arhgap21,-4.072097,-0.44421917,4.65918034886814e-05,0.0013607845214574665,0.7282608695652174,0.7132662990593578,0.76343256,0.9395033
Frmd4b,-4.072482,-0.99956834,4.6514776697789535e-05,0.001360013111936458,0.45652173913043476,0.5695750891988323,0.4340618,0.7355862
Traf3,-4.0822606,-0.8696503,4.4599712824144334e-05,0.0013097205285079326,0.375,0.513172595235521,0.28334257,0.4690799
Igsf9b,-4.0835176,-1.079067,4.435908669242981e-05,0.001304079496089266,0.24456521739130435,0.40627815619706636,0.16642834,0.3239373
Tenm3,-4.0912642,-0.73464984,4.2902783978546155e-05,0.0012626481987990529,0.7065217391304348,0.7360074963059069,1.1276706,1.4985423
Tmem200a,-4.0939336,-1.0494117,4.241156062500015e-05,0.0012495599056949057,0.28804347826086957,0.4313979889717807,0.21931037,0.41046885
Gm2164,-4.0966077,-1.6928977,4.1924846035961104e-05,0.0012365758649684686,0.14673913043478262,0.30889825927127257,0.13088168,0.37300158
Rtn4r,-4.1049967,-1.2341326,4.043207579184327e-05,0.0011991278990362347,0.14673913043478262,0.3229898727790392,0.095036715,0.21069293
Tshz3,-4.1088266,-1.0832447,3.976747450974752e-05,0.0011829423446006262,0.21739130434782608,0.38926730817746064,0.18978183,0.36658382
Lhfp,-4.114913,-1.9033061,3.873256265625841e-05,0.0011538181358909797,0.09239130434782608,0.2653259811871554,0.06517498,0.22467802
Slc20a1,-4.1263933,-1.4043862,3.6849698617386244e-05,0.0011026184875825929,0.16304347826086957,0.33372977258802755,0.08949335,0.2213954
Actn2,-4.135094,-2.5927842,3.548093204639657e-05,0.0010652208313817607,0.021739130434782608,0.19940894511118318,0.019128487,0.110203795
Dop1b,-4.138291,-0.81770134,3.499025454783717e-05,0.0010528422617025585,0.3532608695652174,0.5101092009947021,0.26366276,0.4264134
Cnih3,-4.140116,-1.088693,3.471296619432812e-05,0.001045669732782059,0.21739130434782608,0.39312358092766786,0.15628842,0.3073225
Marchf3,-4.151404,-1.4803969,3.304417933622377e-05,0.0009998841202301044,0.14673913043478262,0.3219807546761812,0.103171185,0.2648607
Gm46123,-4.151496,-2.4556005,3.30309349844301e-05,0.0009998841202301044,0.05434782608695652,0.22979060799365697,0.02653316,0.13758019
Ppfibp1,-4.187909,-1.5929332,2.815364086821858e-05,0.0008596458296920832,0.10326086956521739,0.2822287094100263,0.082176074,0.22981273
Atp8a1,-4.2015724,-0.36755878,2.6506733820529346e-05,0.0008112026625941043,0.8206521739130435,0.816376545212095,1.2120807,1.3975816
Mdga1,-4.206659,-2.2233148,2.591736960108446e-05,0.0007949768506634012,0.06521739130434782,0.24384618156917864,0.03652707,0.16018039
Pcdh15,-4.2133694,-0.74988633,2.5158922347000922e-05,0.0007725945639587597,0.7119565217391305,0.7431434028904026,1.22727,1.620568
Rftn1,-4.215718,-1.3641529,2.4898514944200603e-05,0.0007663494805849602,0.10869565217391304,0.2940498071863625,0.091820925,0.22119099
Unc80,-4.2256107,-0.30154654,2.3829336539581432e-05,0.0007376662129246004,0.7934782608695652,0.7505315890006127,1.1908189,1.3407931
Atp2b4,-4.231959,-1.0144179,2.3166480578443602e-05,0.0007188029251071358,0.2826086956521739,0.4480844776011821,0.24156645,0.43952677
Slc8a2,-4.2474985,-0.9929547,2.161707947055404e-05,0.0006730601684516651,0.21195652173913043,0.3982772912386925,0.15730055,0.2919488
Iqsec2,-4.250617,-0.71570915,2.131822375582835e-05,0.0006652969481058162,0.4782608695652174,0.5984070349947742,0.41980162,0.6188104
Kctd4,-4.259254,-1.5169858,2.0511046177958803e-05,0.0006408509427927361,0.09782608695652174,0.2766785598443075,0.07225591,0.1942873
Dock9,-4.2674685,-0.50581783,1.9770372064389073e-05,0.00061987152551941,0.7445652173913043,0.7138789779075215,0.8361852,1.0496408
St3gal5,-4.272757,-0.8555687,1.9307098026168576e-05,0.0006060534158448009,0.41304347826086957,0.5522038418567773,0.3221714,0.5234365
Plxna2,-4.274926,-0.6473442,1.912005380619679e-05,0.0006008840301432839,0.5597826086956522,0.6585937218438029,0.59660125,0.82329136
Mindy3,-4.276871,-0.83457345,1.8953854346096343e-05,0.0005973404012921266,0.375,0.5188669045302194,0.27674678,0.4501731
Slc22a23,-4.2831135,-0.81575876,1.8429617509588025e-05,0.00058190813452718,0.41304347826086957,0.5770713951057772,0.38214397,0.59842366
Epha7,-4.2897043,-0.631285,1.789111032254295e-05,0.0005662357295250049,0.717391304347826,0.709193786715681,0.98734456,1.2833133
Arhgef9,-4.308491,-0.5438652,1.6437203586705422e-05,0.000523302915135989,0.6304347826086957,0.6930118571377086,0.68439114,0.8889018
Inka2,-4.3175817,-1.8983432,1.5774791755789463e-05,0.0005034069530618323,0.08152173913043478,0.26799293617328,0.046483528,0.16328657
Acvr1,-4.319953,-0.7334025,1.5606234110792122e-05,0.000498620107677746,0.43478260869565216,0.5820088658233322,0.38570824,0.57801205
Cpe,-4.338107,-0.4095325,1.4371520616364575e-05,0.0004597175701925192,0.875,0.8454247306015065,1.3084909,1.5232354
Nr4a2,-4.342712,-2.3673756,1.4073461137937196e-05,0.00045125763815796234,0.04891304347826087,0.23559303708509027,0.03748154,0.17988144
Camk2b,-4.3437576,-0.64764434,1.4006600579059798e-05,0.0004496503674544047,0.6467391304347826,0.6787040040364725,0.64072156,0.8782079
Tln2,-4.349514,-0.7051562,1.364396394619786e-05,0.0004385326689405939,0.483695652173913,0.5993801131653872,0.41791037,0.61290437
Nrip1,-4.350798,-1.0465934,1.3564287879579595e-05,0.00043701728456151524,0.32608695652173914,0.49450391033264857,0.24120013,0.44690004
Rbms1,-4.371649,-1.2451744,1.2331169913946192e-05,0.00039920305492498095,0.22282608695652173,0.3980970915774678,0.16767739,0.35959044
Pcp4,-4.376887,-1.3040346,1.2038643635898155e-05,0.0003911467406246474,0.22282608695652173,0.3922225826215447,0.16701292,0.37075013
Epha5,-4.3873444,-0.28656656,1.1474306242999998e-05,0.00037371467727201205,0.9130434782608695,0.8528849965762064,1.8400849,2.0096917
Ptpre,-4.395472,-0.8756275,1.1053240434599599e-05,0.00036087554128516554,0.4076086956521739,0.5451760550690165,0.32833648,0.5383103
Mbp,-4.402251,-1.0526389,1.0713358993760214e-05,0.0003502043262315535,0.40217391304347827,0.5703319277759757,0.4533268,0.7837649
Cdh6,-4.4151025,-2.1981366,1.00962117647497e-05,0.00033083562209612735,0.10869565217391304,0.2852200237863553,0.060071014,0.2500624
Dok6,-4.4169326,-0.26611093,1.0011142527093309e-05,0.0003284485954859551,0.8641304347826086,0.8128085919198472,1.6085376,1.7586907
2900026A02Rik,-4.4197536,-1.1184199,9.881360268293458e-06,0.0003245869809401531,0.17391304347826086,0.36227339892601,0.12729554,0.25830337
Gpc4,-4.4239454,-1.6081014,9.691445586898609e-06,0.0003187382410281097,0.1358695652173913,0.32219699426965076,0.09414265,0.26308486
Ppfia2,-4.4244776,-0.2655393,9.667593457419653e-06,0.0003183434267167476,0.907608695652174,0.8459653295851803,1.8994344,2.0580146
Kcnb2,-4.4400444,-0.37949473,8.994024333753505e-06,0.00029762245547777913,0.8315217391304348,0.7713987097704257,1.482238,1.6913211
Plekhg5,-4.446172,-1.0449862,8.741384355720667e-06,0.0002896189859903999,0.3641304347826087,0.5027570548167369,0.25502566,0.4696246
Rnf19a,-4.4570656,-1.0027238,8.308921095780433e-06,0.0002763127597074508,0.31521739130434784,0.4837279705914153,0.21678978,0.39546755
Sdk1,-4.469706,-1.1963226,7.832709670109091e-06,0.0002607991435388244,0.30434782608695654,0.46549176487548205,0.30012918,0.58896255
Pxdn,-4.486938,-1.2123371,7.2254029408985744e-06,0.00024207802621190112,0.21195652173913043,0.39669153421991565,0.13191637,0.28272814
Slc44a5,-4.4892406,-0.7974342,7.147750875655501e-06,0.00024007508253607915,0.4891304347826087,0.6103722925000901,0.54576224,0.81609946
Sh3d19,-4.4923368,-0.9215953,7.044595522414023e-06,0.0002369064852156005,0.3858695652173913,0.5436984178469745,0.33409226,0.5604038
Stim2,-4.4966664,-0.8344843,6.902716270824738e-06,0.00023301003291088029,0.46195652173913043,0.577684073953941,0.3942009,0.62146264
Jarid2,-4.497189,-0.6044015,6.885768677976005e-06,0.00023273031997133993,0.5978260869565217,0.7315745846397809,0.70126534,0.9341808
Ephx4,-4.5115957,-1.249789,6.434169836330707e-06,0.00021856655310013411,0.125,0.3229177929145493,0.090257086,0.20263204
Mrtfb,-4.5366206,-0.5439288,5.716285127757581e-06,0.0001949195195213784,0.6684782608695652,0.7065628716618013,0.7595936,0.9776751
Orai2,-4.537299,-2.211797,5.697922501070798e-06,0.00019478775776561366,0.07608695652173914,0.26900205427613794,0.040450945,0.17498752
Arhgap15,-4.541684,-1.2754024,5.580663113503924e-06,0.00019102218835649737,0.1956521739130435,0.3805456445741882,0.15142739,0.3334411
Mmd,-4.543578,-0.9575322,5.530723800449145e-06,0.00019003906460111068,0.27717391304347827,0.45986953544527337,0.21346377,0.37988228
Ntng2,-4.546381,-1.5400941,5.457626535468334e-06,0.00018776750961335998,0.15760869565217392,0.34295599524272896,0.09832764,0.26273403
Fhl2,-4.548009,-1.7479824,5.4155817064180275e-06,0.0001865598467326313,0.11413043478260869,0.3038887086892277,0.061719853,0.19379044
