names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group,pct_nz_reference,mean_expr_Cluster_Lamp5 Gaba (for_DEGs),mean_expr_Rest (for_DEGs)
Tnrc6c,-4.548963,-0.3866076,5.391091252579111e-06,0.00018595458531039886,0.7934782608695652,0.7832198075467618,1.1208419,1.3090829
Ahcyl2,-4.558549,-0.6321787,5.150823253184947e-06,0.00017789539950267293,0.7554347826086957,0.7471077954373446,0.93329495,1.2212145
P4ha1,-4.562035,-0.9014095,5.066022526862177e-06,0.00017519179574876023,0.28804347826086957,0.4836919306591704,0.23622635,0.4039439
Wasf1,-4.575767,-0.58607376,4.744778713148885e-06,0.00016493169989949616,0.6847826086956522,0.718600209031607,0.81154966,1.0572846
Ptn,-4.5988517,-0.99224967,4.2482607924082e-06,0.00014824774998962122,0.45652173913043476,0.6024435074062061,0.4725971,0.7892905
Adgrb2,-4.607195,-0.96453923,4.081377206186925e-06,0.00014298123276433204,0.30434782608695654,0.4779976213644718,0.21512234,0.38415498
Slc26a4,-4.6102633,-2.155435,4.021595018225962e-06,0.00014107083308058957,0.08695652173913043,0.2776876779471655,0.04598916,0.19034515
Grid1,-4.612038,-0.3631914,3.987396611478728e-06,0.00014005404830122014,0.8260869565217391,0.7839766461239053,1.341648,1.5334558
Foxp1,-4.61235,-0.43341947,3.9814164509357316e-06,0.00014002704193277892,0.8152173913043478,0.7954733845100371,1.214096,1.434316
Adora1,-4.616171,-1.6692711,3.90885357584388e-06,0.00013765517114406952,0.15217391304347827,0.3407575593757884,0.082190484,0.24094671
Lmo3,-4.630834,-1.0428089,3.6419545879110336e-06,0.0001285930614680282,0.34782608695652173,0.5025768551555123,0.29934186,0.5417203
Chst8,-4.630995,-2.4883473,3.639131670505021e-06,0.0001285930614680282,0.07065217391304347,0.2638123040328684,0.03344026,0.17463982
Micu1,-4.6562257,-0.8978772,3.2205886153105435e-06,0.00011416519273534869,0.33152173913043476,0.5220384185677731,0.26431456,0.44707114
Acvr2a,-4.681709,-0.76452494,2.844931969810568e-06,0.00010124943315074167,0.5815217391304348,0.6457635059646087,0.55350107,0.813586
Klhl5,-4.6831307,-1.3616923,2.8252608182113227e-06,0.00010068270316357857,0.14673913043478262,0.3479295058925289,0.10782684,0.25664842
Nptx1,-4.7100773,-1.5026667,2.4762297798789727e-06,8.907134429096117e-05,0.15217391304347827,0.3446859119904855,0.1054029,0.27382478
Kcnmb4,-4.7126503,-1.2727869,2.4451561455436414e-06,8.807150888841507e-05,0.16304347826086957,0.35625473024110715,0.11134397,0.25043708
Chst9,-4.7249517,-1.8920307,2.3017016240378567e-06,8.301573508442579e-05,0.15217391304347827,0.33531552960680433,0.11295756,0.36731094
Atp1a1,-4.727337,-1.1492089,2.274839377482664e-06,8.215716945290213e-05,0.32065217391304346,0.5053519299383717,0.24109526,0.4729373
Hunk,-4.7388306,-1.4711233,2.1495498237893482e-06,7.794656378572171e-05,0.16304347826086957,0.36018308285580425,0.11361108,0.2878534
Plekha7,-4.7418075,-1.8091508,2.1181991644923216e-06,7.691352912149822e-05,0.09782608695652174,0.30003243593902046,0.064943254,0.21118198
Mical2,-4.7471647,-0.5910805,2.062880674255613e-06,7.50062296579815e-05,0.6793478260869565,0.6916783796446463,0.7776743,1.0196064
Sptbn1,-4.757966,-0.31884754,1.9555333745214283e-06,7.119943329727747e-05,0.8532608695652174,0.8484160449778354,1.3521596,1.5205202
Pcdh19,-4.7620525,-0.98192185,1.9163355312734e-06,6.986694128265434e-05,0.33695652173913043,0.5132086351677659,0.3021112,0.5286487
Asap2,-4.763507,-1.1871902,1.9025726482234294e-06,6.94594117632657e-05,0.27717391304347827,0.451111831909756,0.19113457,0.39177576
Zdhhc23,-4.7663827,-1.7130891,1.8756299462912272e-06,6.866236601750037e-05,0.10326086956521739,0.31015965689984504,0.06505167,0.1991537
Tenm2,-4.7668414,-0.34656498,1.8713669036540256e-06,6.859976630447976e-05,0.9402173913043478,0.9401737124734205,3.1431453,3.3741078
Wwc1,-4.7768264,-1.0517546,1.7808350267688768e-06,6.54596951700133e-05,0.266304347826087,0.4559772227628212,0.2013568,0.38008982
Negr1,-4.781046,-0.3156678,1.74385485778496e-06,6.427624146595593e-05,0.9130434782608695,0.9024038634807366,2.355701,2.555685
Cdon,-4.7869215,-1.2725126,1.6935910680591826e-06,6.259531224037171e-05,0.21195652173913043,0.40865679172523156,0.14542373,0.3207396
Ccdc88c,-4.8383465,-1.5195,1.3092369033810323e-06,4.8859993880344914e-05,0.13043478260869565,0.33729772588027535,0.08906306,0.23669298
Ppm1e,-4.841979,-0.3495368,1.2855222671438918e-06,4.8041701416072844e-05,0.8586956521739131,0.8101055970014777,1.4803762,1.6724564
Fmnl2,-4.844722,-0.7153287,1.2678908491928915e-06,4.7448784286647627e-05,0.6195652173913043,0.7192489278120157,0.70429766,0.98532337
Dnah9,-4.8518815,-1.405012,1.2229556382655594e-06,4.589499720697707e-05,0.2391304347826087,0.4158287382419721,0.16643706,0.39174503
Kcnip2,-4.8609724,-1.4689137,1.1681054963407356e-06,4.4021030416094764e-05,0.15760869565217392,0.3531192561357985,0.09822041,0.25129384
Vcl,-4.8816123,-1.4749008,1.0522204209191386e-06,3.982135592971444e-05,0.22282608695652173,0.4088730313187011,0.13263619,0.332356
Baz2b,-4.882653,-0.6457223,1.046677907636853e-06,3.9667468798592724e-05,0.6739130434782609,0.757811655314088,0.7653412,1.0291816
Rasal1,-4.8891387,-1.6706785,1.0127806258980432e-06,3.849139380181106e-05,0.15217391304347827,0.3511010199300825,0.080081776,0.23541759
Ube2e3,-4.918681,-0.98523235,8.71292269227233e-07,3.339746544099251e-05,0.30434782608695654,0.49486430965509787,0.23683438,0.42462525
Nlgn1,-4.9226255,-0.2557338,8.539067218465815e-07,3.282471189702095e-05,0.9565217391304348,0.9545176055069017,3.2323992,3.4032226
Cacna1i,-4.9227314,-2.1167724,8.534463774108848e-07,3.282471189702095e-05,0.05434782608695652,0.26568638050960464,0.03717376,0.15209043
Ldb2,-4.9253917,-1.0853812,8.419163803914324e-07,3.250329474298533e-05,0.41847826086956524,0.557321512235557,0.48688063,0.8462765
Crym,-4.9256897,-1.5491209,8.406336129809275e-07,3.25004678860396e-05,0.11956521739130435,0.3263415864778174,0.089222915,0.24145737
Tmcc3,-4.957979,-1.2621685,7.123012101014219e-07,2.7698311889182644e-05,0.28804347826086957,0.4880527624608066,0.26477408,0.5464383
Dync1i1,-4.971111,-0.5622577,6.657036510381301e-07,2.599921090609674e-05,0.7228260869565217,0.7181677298446679,0.9286991,1.1820207
Tgfbr3,-4.972973,-1.4380949,6.593383399646549e-07,2.578809489788978e-05,0.16847826086956522,0.37863552816520707,0.11929708,0.2951457
B230334C09Rik,-4.9905033,-0.9335668,6.022223507307526e-07,2.365747743294638e-05,0.3804347826086957,0.5579341910837208,0.30586475,0.52081287
Gm14636,-4.9997315,-1.447134,5.741024219610715e-07,2.258584491668227e-05,0.1956521739130435,0.39261902187623887,0.11662995,0.29065028
Syt17,-5.0140553,-1.2088069,5.329463460931844e-07,2.1090233165719977e-05,0.24456521739130435,0.44004757271056333,0.19158216,0.3975
Kcnh5,-5.014931,-2.0561671,5.305238238553625e-07,2.1025332075211787e-05,0.09239130434782608,0.3060150646916784,0.07322151,0.27455077
Nup93,-5.021779,-0.94249713,5.119500236485521e-07,2.0349256117509756e-05,0.391304347826087,0.550870364363715,0.30112308,0.51598746
Pde8b,-5.0231504,-0.79179215,5.083064116830543e-07,2.0234360417664694e-05,0.5108695652173914,0.6395285976862364,0.5110383,0.7676797
Arhgef25,-5.0316267,-1.3701863,4.863354749717846e-07,1.9388478060076932e-05,0.21195652173913043,0.4102785886762533,0.13182916,0.3106169
Matn2,-5.0349154,-2.001687,4.780600911409057e-07,1.9115289656184728e-05,0.10869565217391304,0.3183767614516885,0.06379705,0.23413369
Pgm2l1,-5.0368876,-0.8888942,4.731624947687528e-07,1.8975934678263264e-05,0.483695652173913,0.6237791472952031,0.42210746,0.6792983
Ccbe1,-5.040589,-2.1656027,4.6410128180279593e-07,1.8640360899911997e-05,0.11956521739130435,0.32021479799617975,0.07835965,0.31167048
Etv1,-5.0512576,-1.2849483,4.389110095721445e-07,1.768146750705176e-05,0.27717391304347827,0.46707752189425883,0.24052621,0.5083789
Dpf3,-5.0525966,-2.5686502,4.3584346007040254e-07,1.7584254913050625e-05,0.08152173913043478,0.28788697877247993,0.0492526,0.26198602
Pex5l,-5.0759153,-0.7698449,3.8563542926493845e-07,1.5628995451506632e-05,0.7717391304347826,0.7806249324251271,1.2859747,1.6982293
Zfhx4,-5.0766582,-2.2420392,3.8413107910217614e-07,1.5591543950869296e-05,0.10869565217391304,0.315133167549645,0.0668236,0.2828609
Cntnap5a,-5.077814,-0.9329066,3.8180222917835775e-07,1.5520462780669397e-05,0.6793478260869565,0.705697913287923,0.9888704,1.4405351
Kdm7a,-5.0799513,-0.9044278,3.775315497806056e-07,1.537011021606799e-05,0.3967391304347826,0.5811799473816989,0.34638354,0.5737017
Rnf182,-5.089863,-1.765717,3.5832224719278787e-07,1.4677010338521663e-05,0.15217391304347827,0.35203805816845063,0.09106259,0.2807999
Mmd2,-5.1003666,-1.1090467,3.389966208487574e-07,1.392788868838855e-05,0.19021739130434784,0.40667459545176055,0.16011576,0.3181343
Adcy9,-5.1038203,-0.70357037,3.3286470628034446e-07,1.3738977968898397e-05,0.6467391304347826,0.6978412080585289,0.7067116,0.98320603
Me1,-5.109861,-1.8302565,3.223964494629161e-07,1.3327373226259317e-05,0.13043478260869565,0.3411900385627275,0.072877705,0.23809521
Lrrtm4,-5.137206,-0.4349044,2.7885306754512403e-07,1.1616716162693771e-05,0.9456521739130435,0.9203157098064656,2.7567654,3.0415707
Tspan13,-5.142921,-0.8768695,2.704993334867713e-07,1.1303759083654037e-05,0.45108695652173914,0.6135438065376437,0.42319247,0.6767461
Clstn2,-5.144274,-0.61932415,2.685572012525259e-07,1.1240080993232665e-05,0.7771739130434783,0.7517209067646953,1.2791946,1.6063123
Tbc1d1,-5.1472325,-1.3905097,2.643576472252746e-07,1.111625975108471e-05,0.1956521739130435,0.4046203193137997,0.13403243,0.319204
Iqcj,-5.1516953,-1.5959185,2.5814228877795116e-07,1.0888984771528332e-05,0.17391304347826086,0.381122283490107,0.13470471,0.3617878
Fras1,-5.162524,-1.5503007,2.43641801519391e-07,1.0309693239096122e-05,0.20108695652173914,0.4038274408044113,0.18102208,0.45818007
Arl15,-5.1660237,-0.5835984,2.3912630548285795e-07,1.0134580170858665e-05,0.782608695652174,0.762280606912459,1.0760716,1.3601935
Rtn4rl1,-5.190498,-1.3356329,2.0973233132604161e-07,8.973738443838755e-06,0.22826086956521738,0.4233610840811619,0.15316352,0.3490626
Gpc6,-5.201575,-1.3080349,1.9760699047449613e-07,8.481948616692829e-06,0.391304347826087,0.5531408800951454,0.49098796,0.9437632
Frmd6,-5.2027855,-1.483482,1.9632332631666485e-07,8.440332445006056e-06,0.19021739130434784,0.3997909683929794,0.119967096,0.30483884
Pkp2,-5.2064734,-2.0160758,1.9246344087743566e-07,8.287648487783167e-06,0.11956521739130435,0.33099073773741305,0.07423197,0.2713084
Ext1,-5.227425,-0.51497644,1.718871699448824e-07,7.437372393589356e-06,0.8260869565217391,0.7755793419108372,1.19909,1.4611788
Phf24,-5.236112,-0.79368,1.63994489435434e-07,7.11879148809388e-06,0.4076086956521739,0.5749450391033265,0.3716737,0.5768087
Ube2e2,-5.2434597,-0.27868196,1.575932163842297e-07,6.863095177057134e-06,0.9021739130434783,0.8377482250333369,1.6508788,1.8097582
Nrgn,-5.260802,-0.91292536,1.4342862333533578e-07,6.297266518007308e-06,0.6032608695652174,0.7361876959671316,0.6768195,1.0374022
Gm30382,-5.2722635,-2.055696,1.3475127527374832e-07,5.935683223943635e-06,0.125,0.3378743647961942,0.09114082,0.33412415
Pde4b,-5.2759695,-0.9548155,1.3205591716954655e-07,5.826506558859961e-06,0.7282608695652174,0.7639024038634807,1.1603445,1.6576495
Rspo2,-5.279864,-1.9682657,1.2928000088433776e-07,5.713410565398282e-06,0.1358695652173913,0.34890258406314195,0.10399027,0.35685083
Lrrn1,-5.2960773,-1.4578954,1.18316686986871e-07,5.263525462478847e-06,0.17391304347826086,0.3951778570656287,0.1296149,0.3222044
Glis3,-5.300623,-2.2951021,1.1540833065691085e-07,5.16836974125199e-06,0.125,0.3365769272353768,0.11928023,0.48351124
Fut9,-5.300742,-0.6476914,1.1533296572742604e-07,5.16836974125199e-06,0.75,0.7506757487295924,0.91909415,1.2122339
Icam5,-5.3206525,-1.5156031,1.0339571702707164e-07,4.669315826079689e-06,0.19021739130434784,0.40617003640033156,0.12092381,0.31299534
Grik3,-5.3586755,-1.8506347,8.383422716100055e-08,3.8115493803994665e-06,0.14673913043478262,0.3634266767578477,0.11373176,0.36076054
4930578G10Rik,-5.3627577,-0.9677695,8.19609182537658e-08,3.732694700811334e-06,0.391304347826087,0.5682776516380149,0.3636575,0.6193837
Vxn,-5.383219,-1.5039159,7.316559084408706e-08,3.3434684115316653e-06,0.15217391304347827,0.3847983565790896,0.12200239,0.31335306
Cadm1,-5.4369235,-0.418918,5.4208450667119605e-08,2.4984237897521503e-06,0.8641304347826086,0.8592280246513136,1.7857643,2.0329633
Cyfip1,-5.4397397,-0.9023572,5.335853047685641e-08,2.463477171672048e-06,0.5380434782608695,0.6497999783760406,0.4703527,0.75259995
Mbnl2,-5.459783,-0.55541265,4.767167878773759e-08,2.212328167576009e-06,0.7717391304347826,0.810393916459437,1.0869874,1.3579512
Thsd7a,-5.4692454,-1.1790355,4.519560556674037e-08,2.104689638783906e-06,0.41304347826086957,0.580170829278841,0.46696928,0.8533837
Gm2824,-5.478019,-1.9760163,4.3011290042160906e-08,2.0064468115153883e-06,0.13043478260869565,0.3526507370166144,0.07216716,0.2580505
Pkp4,-5.4801707,-0.6422654,4.249160145415743e-08,1.9856510105621045e-06,0.6847826086956522,0.7537031030381662,0.85751635,1.137334
Trpc4,-5.4866424,-1.1454548,4.096454986016574e-08,1.9176262277746574e-06,0.3532608695652174,0.5439867373049339,0.37994593,0.7043211
Fndc3b,-5.4931874,-1.1122583,3.947435586090123e-08,1.8510923943846704e-06,0.33152173913043476,0.53847262767146,0.26291987,0.50084347
Zbtb18,-5.4961963,-1.0490154,3.8807072203625114e-08,1.822982570124837e-06,0.22826086956521738,0.46722168162323857,0.22027703,0.4120278
Tnfrsf19,-5.514616,-1.856369,3.495421611643652e-08,1.6564722875637554e-06,0.10326086956521739,0.3362165279129275,0.07006924,0.23334531
Brinp3,-5.534013,-1.2707446,3.1298597146984074e-08,1.4911228818075569e-06,0.5108695652173914,0.6319602119148016,0.6036881,1.0985769
Dlg1,-5.5820394,-0.6487859,2.3771454592472995e-08,1.1446935213257156e-06,0.7391304347826086,0.7751468627238981,0.93131906,1.2270384
Raver2,-5.5862455,-1.3375523,2.320314331206109e-08,1.1213461525091395e-06,0.1956521739130435,0.42357732367463147,0.18296029,0.41037548
Galnt9,-5.597088,-1.7124317,2.179819910178989e-08,1.0553470448019717e-06,0.15760869565217392,0.3880419504811331,0.10642648,0.31335554
Jmjd1c,-5.5999594,-0.5210755,2.144021467435739e-08,1.039889112454843e-06,0.7989130434782609,0.7982484592928966,1.0071647,1.2509949
Syt7,-5.6060276,-0.87914354,2.0702321547989923e-08,1.0059156961925665e-06,0.5271739130434783,0.6366814430388871,0.4970897,0.7813278
Cobl,-5.6163154,-1.6572632,1.9507269786246574e-08,9.512891817721332e-07,0.23369565217391305,0.4337045446354561,0.1690589,0.45803776
Epha6,-5.635377,-0.37140164,1.746756132196288e-08,8.564842567904063e-07,0.9456521739130435,0.8855011352578657,2.3238952,2.5588644
Camk1d,-5.647674,-0.5095075,1.6263330164263237e-08,8.018269385573453e-07,0.9510869565217391,0.9540130464554727,2.013835,2.326469
Cdh2,-5.664401,-0.5911391,1.4753876213756685e-08,7.287438490140481e-07,0.782608695652174,0.7650556816953185,0.9953033,1.2723633
Nsun7,-5.667355,-1.7045476,1.4501862215780453e-08,7.176151707882518e-07,0.14673913043478262,0.3813745630158215,0.09501953,0.28132513
Ptk2,-5.7042084,-0.47693014,1.168848929725915e-08,5.816105692913951e-07,0.8152173913043478,0.797527660647998,1.1039116,1.336514
Pip4k2a,-5.7115474,-1.3369724,1.1195366925715574e-08,5.581066962782513e-07,0.34782608695652173,0.5537535589433091,0.26630527,0.5714494
Plekha5,-5.7157116,-0.54228485,1.0924575534289698e-08,5.456195996400821e-07,0.75,0.7620283273867445,1.0143753,1.2696532
Satb2,-5.731265,-1.6552483,9.968437008216258e-09,5.006577615154596e-07,0.1956521739130435,0.4221357263848344,0.18551005,0.49593118
Enox1,-5.7478504,-0.49094236,9.038523788664924e-09,4.5651341015305736e-07,0.8315217391304348,0.7864634014488052,1.3269554,1.5876411
Pcsk5,-5.7709713,-1.5648706,7.881585778061087e-09,4.0109509442519207e-07,0.2554347826086957,0.46444660684037914,0.2322191,0.57286644
Csmd2,-5.772866,-0.6572581,7.793457532629479e-09,3.9736281575285405e-07,0.7119565217391305,0.7257361156161026,0.9051468,1.2005491
Gm10115,-5.7784386,-1.7808224,7.539713651538216e-09,3.851560947088058e-07,0.125,0.36879662666234186,0.0769477,0.24282701
Cttnbp2,-5.824846,-0.34653404,5.7165350634050515e-09,2.9425918994960484e-07,0.9021739130434783,0.8152953472447472,1.5982462,1.7942977
Stxbp5l,-5.834661,-0.32084873,5.389998157185482e-09,2.790544325309709e-07,0.8967391304347826,0.7946805060006488,1.5337305,1.7121549
Pdgfc,-5.8462334,-2.081199,5.028289410317839e-09,2.608303792572207e-07,0.125,0.36530075323458394,0.08259325,0.31067023
Gm49678,-5.8472514,-1.3607618,4.997617623625527e-09,2.5974078442324554e-07,0.41304347826086957,0.5571052726420874,0.4602821,0.91675925
Tbc1d5,-5.867391,-0.8183293,4.427050581491364e-09,2.3188079751398233e-07,0.6739130434782609,0.7805168126283922,0.8241173,1.1807665
Ppp2r2b,-5.939406,-0.5148302,2.860569803110552e-09,1.5342018085744616e-07,0.8260869565217391,0.7691281940389952,1.3058558,1.5778996
Plcxd3,-5.940965,-2.0799286,2.8334867164679352e-09,1.5257672960219122e-07,0.16847826086956522,0.39442101848848526,0.124183916,0.44406077
Slc24a4,-5.947859,-1.9194295,2.7167254758755796e-09,1.4658315971240326e-07,0.11956521739130435,0.3706346632068332,0.08333834,0.28424305
Cntnap5b,-6.005164,-1.2199978,1.9113841078711498e-09,1.0438798979369471e-07,0.41847826086956524,0.5975781165531409,0.4891032,0.9040382
Chd9,-6.009595,-0.6541688,1.8598754092472832e-09,1.0240748411162808e-07,0.75,0.7929866291851372,0.9122171,1.207338
Palmd,-6.0099616,-2.320358,1.855670841027816e-09,1.0238578131091873e-07,0.09239130434782608,0.3437488737521173,0.055254262,0.249776
Ppargc1a,-6.016397,-1.4244158,1.7834211097695415e-09,9.860190374384275e-08,0.2391304347826087,0.4778174217032472,0.17978652,0.4243912
Mast3,-6.0281157,-1.6797929,1.6588238236545186e-09,9.228280774657747e-08,0.21739130434782608,0.4512199517064908,0.13459374,0.37951702
Pcdh7,-6.075679,-0.9141846,1.2346428749871012e-09,6.954896027443062e-08,0.7336956521739131,0.7859228024651314,1.2042743,1.6862202
Tjp1,-6.1031938,-0.60257995,1.0396953449054608e-09,5.931340534524359e-08,0.7663043478260869,0.7985367787508559,1.0417405,1.3310493
Crim1,-6.1037717,-1.1291496,1.0359410786699429e-09,5.92249718805561e-08,0.3641304347826087,0.5787652719212888,0.35287118,0.6552132
Hivep3,-6.1154037,-0.6802256,9.63129177373871e-10,5.54160192634602e-08,0.7336956521739131,0.782607128698598,1.0141162,1.3390186
Magi2,-6.1345434,-0.31413305,8.540406459912461e-10,4.9563870751155036e-08,0.9347826086956522,0.9233430641150394,2.7593026,2.964572
Fry,-6.157174,-0.5170989,7.405452134305091e-10,4.335174266857905e-08,0.8206521739130435,0.8043752477745342,1.1937681,1.4564598
Rasgrp1,-6.167017,-1.3666784,6.959037509812045e-10,4.091670413318373e-08,0.266304347826087,0.5021804159008181,0.23580134,0.5222126
Cacng3,-6.1944494,-1.401992,5.848914499950727e-10,3.461681335102996e-08,0.2554347826086957,0.49663026633509927,0.20717163,0.47519162
Stum,-6.196637,-1.8395234,5.768226222824453e-10,3.4214622209115465e-08,0.14673913043478262,0.3932317007244026,0.09462708,0.30395174
C1ql3,-6.248232,-1.5630795,4.1512463573814726e-10,2.4898211969383965e-08,0.27717391304347827,0.510685839910621,0.24431315,0.5975913
Csgalnact1,-6.263863,-1.5017749,3.7555486562430735e-10,2.257530031168935e-08,0.22826086956521738,0.4837640105236602,0.21216391,0.5124178
Kalrn,-6.272128,-0.28378287,3.5614583977485574e-10,2.14565890465255e-08,0.875,0.8468302879590587,2.106716,2.2814517
Nrn1,-6.289365,-1.8572422,3.1876749172034114e-10,1.9422409302779062e-08,0.15760869565217392,0.4179911341766677,0.11233301,0.35819152
Wipf3,-6.3029227,-1.3954422,2.920842210784602e-10,1.7877683417718055e-08,0.32608695652173914,0.530471762713086,0.2654803,0.5877209
Gpc5,-6.3165817,-1.6121463,2.674118552902419e-10,1.6442463504917162e-08,0.42934782608695654,0.6153097632176452,0.5616888,1.1951046
Itpka,-6.3231087,-1.7843959,2.563529913167133e-10,1.5871439808018634e-08,0.15217391304347827,0.40930551050564024,0.10262985,0.31649682
Sptb,-6.323173,-1.6764821,2.562464406318152e-10,1.5871439808018634e-08,0.125,0.3958265758460374,0.09664694,0.28092232
Dgki,-6.352018,-0.53966343,2.125083597126868e-10,1.334135426513994e-08,0.8097826086956522,0.7790752153385951,1.2701263,1.5524868
